Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003363
pval: 0.001243
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003363  ... -0.017476 -0.004282
ln_at_adj             0.005998    0.004032  ... -0.001909  0.013906
ppent_at             -0.126354    0.019571  ... -0.164740 -0.087968
div_payer             0.030925    0.004732  ...  0.021644  0.040207
state_inc_growth      0.001375    0.000305  ...  0.000776  0.001974
state_id::1.0:fyear   0.002205    0.001094  ...  0.000060  0.004351
state_id::3.0:fyear   0.006190    0.007779  ... -0.009068  0.021449
state_id::4.0:fyear   0.001665    0.004889  ... -0.007925  0.011255
state_id::5.0:fyear   0.003908    0.001526  ...  0.000916  0.006901
state_id::6.0:fyear   0.002301    0.002665  ... -0.002926  0.007528
state_id::7.0:fyear   0.002141    0.001592  ... -0.000981  0.005263
state_id::10.0:fyear  0.004719    0.001848  ...  0.001094  0.008343
state_id::11.0:fyear  0.002657    0.001949  ... -0.001166  0.006479
state_id::12.0:fyear  0.024206    0.011259  ...  0.002123  0.046289
state_id::14.0:fyear  0.002196    0.001095  ...  0.000048  0.004343
state_id::15.0:fyear  0.002988    0.001710  ... -0.000367  0.006342
state_id::17.0:fyear  0.008043    0.003027  ...  0.002106  0.013980
state_id::18.0:fyear  0.001969    0.003723  ... -0.005334  0.009272
state_id::19.0:fyear -0.005551    0.004559  ... -0.014494  0.003392
state_id::21.0:fyear  0.006978    0.001681  ...  0.003680  0.010275
state_id::22.0:fyear  0.002185    0.001095  ...  0.000037  0.004333
state_id::23.0:fyear  0.002996    0.001726  ... -0.000390  0.006382
state_id::24.0:fyear  0.004094    0.001845  ...  0.000475  0.007712
state_id::25.0:fyear -0.005831    0.008126  ... -0.021770  0.010107
state_id::26.0:fyear  0.005263    0.001336  ...  0.002642  0.007884
state_id::28.0:fyear  0.055713    0.011978  ...  0.032218  0.079207
state_id::29.0:fyear -0.018146    0.003302  ... -0.024622 -0.011670
state_id::30.0:fyear  0.005936    0.002471  ...  0.001090  0.010783
state_id::31.0:fyear  0.002211    0.001094  ...  0.000065  0.004358
state_id::32.0:fyear -0.060481    0.008099  ... -0.076365 -0.044596
state_id::33.0:fyear  0.002250    0.001094  ...  0.000104  0.004397
state_id::34.0:fyear  0.001686    0.002276  ... -0.002779  0.006151
state_id::36.0:fyear  0.002180    0.001094  ...  0.000033  0.004327
state_id::38.0:fyear  0.019866    0.005624  ...  0.008835  0.030896
state_id::39.0:fyear  0.002219    0.001095  ...  0.000071  0.004367
state_id::40.0:fyear  0.010416    0.001458  ...  0.007556  0.013276
state_id::41.0:fyear  0.001509    0.001824  ... -0.002069  0.005086
state_id::43.0:fyear  0.002252    0.003494  ... -0.004602  0.009106
state_id::44.0:fyear  0.000113    0.001620  ... -0.003064  0.003291
state_id::45.0:fyear  0.008519    0.002088  ...  0.004424  0.012614
state_id::47.0:fyear  0.001298    0.002080  ... -0.002780  0.005377
state_id::48.0:fyear  0.000632    0.001594  ... -0.002495  0.003760

[42 rows x 6 columns]
