Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012167
SE: 0.003404
pval: 0.000362
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012167    0.003404  ... -0.018844 -0.005489
ln_at_adj             0.006082    0.004027  ... -0.001817  0.013981
ppent_at             -0.118718    0.019532  ... -0.157028 -0.080407
div_payer             0.029843    0.004602  ...  0.020817  0.038869
state_inc_growth      0.001004    0.000300  ...  0.000416  0.001592
state_id::1.0:fyear   0.002004    0.001098  ... -0.000150  0.004157
state_id::3.0:fyear   0.005756    0.007764  ... -0.009473  0.020985
state_id::4.0:fyear   0.000753    0.005103  ... -0.009256  0.010763
state_id::5.0:fyear   0.003712    0.001526  ...  0.000719  0.006705
state_id::6.0:fyear   0.002075    0.002684  ... -0.003189  0.007339
state_id::7.0:fyear   0.001699    0.001578  ... -0.001396  0.004793
state_id::10.0:fyear  0.004623    0.001824  ...  0.001045  0.008201
state_id::11.0:fyear  0.002275    0.001952  ... -0.001554  0.006105
state_id::12.0:fyear  0.023507    0.010998  ...  0.001936  0.045077
state_id::14.0:fyear  0.001994    0.001099  ... -0.000161  0.004149
state_id::15.0:fyear  0.002867    0.001745  ... -0.000556  0.006290
state_id::17.0:fyear  0.007775    0.003027  ...  0.001837  0.013712
state_id::18.0:fyear  0.001859    0.003669  ... -0.005338  0.009057
state_id::19.0:fyear -0.005403    0.004214  ... -0.013668  0.002863
state_id::21.0:fyear  0.007096    0.001592  ...  0.003973  0.010219
state_id::22.0:fyear  0.001985    0.001099  ... -0.000171  0.004140
state_id::23.0:fyear  0.002723    0.001733  ... -0.000677  0.006123
state_id::24.0:fyear  0.003958    0.001845  ...  0.000339  0.007576
state_id::25.0:fyear -0.007483    0.008395  ... -0.023949  0.008982
state_id::26.0:fyear  0.005495    0.001400  ...  0.002748  0.008241
state_id::28.0:fyear  0.054607    0.012184  ...  0.030708  0.078505
state_id::29.0:fyear -0.018190    0.003029  ... -0.024132 -0.012248
state_id::30.0:fyear  0.005548    0.002477  ...  0.000689  0.010406
state_id::31.0:fyear  0.002011    0.001098  ... -0.000143  0.004165
state_id::32.0:fyear -0.069914    0.007876  ... -0.085363 -0.054465
state_id::33.0:fyear  0.002049    0.001098  ... -0.000105  0.004203
state_id::34.0:fyear  0.001571    0.002286  ... -0.002913  0.006056
state_id::36.0:fyear  0.001974    0.001098  ... -0.000181  0.004128
state_id::38.0:fyear  0.016140    0.004257  ...  0.007789  0.024490
state_id::39.0:fyear  0.002017    0.001099  ... -0.000138  0.004173
state_id::40.0:fyear  0.010169    0.001467  ...  0.007291  0.013047
state_id::41.0:fyear  0.001207    0.001850  ... -0.002422  0.004837
state_id::43.0:fyear  0.002154    0.003519  ... -0.004749  0.009057
state_id::44.0:fyear -0.000342    0.001616  ... -0.003512  0.002828
state_id::45.0:fyear  0.008107    0.002077  ...  0.004033  0.012181
state_id::47.0:fyear  0.000880    0.002094  ... -0.003227  0.004987
state_id::48.0:fyear  0.000437    0.001631  ... -0.002762  0.003636

[42 rows x 6 columns]
