Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011994
SE: 0.003424
pval: 0.000472
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011994    0.003424  ... -0.018710 -0.005278
ln_at_adj             0.005589    0.004038  ... -0.002330  0.013508
ppent_at             -0.125192    0.019584  ... -0.163604 -0.086779
div_payer             0.030941    0.004624  ...  0.021870  0.040011
state_inc_growth      0.001191    0.000308  ...  0.000586  0.001796
state_id::1.0:fyear   0.002110    0.001111  ... -0.000069  0.004289
state_id::3.0:fyear   0.005928    0.007777  ... -0.009325  0.021181
state_id::4.0:fyear   0.000850    0.005168  ... -0.009286  0.010986
state_id::5.0:fyear   0.003736    0.001533  ...  0.000730  0.006743
state_id::6.0:fyear   0.001880    0.002651  ... -0.003319  0.007080
state_id::7.0:fyear   0.001862    0.001604  ... -0.001285  0.005009
state_id::10.0:fyear  0.004863    0.001843  ...  0.001248  0.008478
state_id::11.0:fyear  0.002504    0.001943  ... -0.001307  0.006316
state_id::12.0:fyear  0.024087    0.011102  ...  0.002312  0.045863
state_id::14.0:fyear  0.002103    0.001112  ... -0.000079  0.004284
state_id::15.0:fyear  0.002506    0.001675  ... -0.000780  0.005791
state_id::17.0:fyear  0.007920    0.003030  ...  0.001977  0.013863
state_id::18.0:fyear  0.001984    0.003709  ... -0.005290  0.009258
state_id::19.0:fyear -0.005332    0.004325  ... -0.013815  0.003151
state_id::21.0:fyear  0.007045    0.001592  ...  0.003923  0.010167
state_id::22.0:fyear  0.002094    0.001112  ... -0.000087  0.004276
state_id::23.0:fyear  0.002808    0.001779  ... -0.000681  0.006298
state_id::24.0:fyear  0.004067    0.001878  ...  0.000383  0.007751
state_id::25.0:fyear -0.007444    0.008303  ... -0.023729  0.008842
state_id::26.0:fyear  0.004764    0.001363  ...  0.002090  0.007438
state_id::28.0:fyear  0.055110    0.011915  ...  0.031740  0.078479
state_id::29.0:fyear -0.018156    0.003156  ... -0.024346 -0.011967
state_id::30.0:fyear  0.005729    0.002481  ...  0.000863  0.010594
state_id::31.0:fyear  0.002118    0.001112  ... -0.000063  0.004298
state_id::32.0:fyear -0.067769    0.008034  ... -0.083526 -0.052011
state_id::33.0:fyear  0.002157    0.001112  ... -0.000023  0.004337
state_id::34.0:fyear  0.001455    0.002293  ... -0.003043  0.005952
state_id::36.0:fyear  0.002088    0.001112  ... -0.000093  0.004268
state_id::38.0:fyear  0.035508    0.007412  ...  0.020970  0.050046
state_id::39.0:fyear  0.002126    0.001112  ... -0.000056  0.004307
state_id::40.0:fyear  0.010175    0.001499  ...  0.007235  0.013114
state_id::41.0:fyear  0.001354    0.001845  ... -0.002265  0.004972
state_id::43.0:fyear  0.002058    0.003506  ... -0.004819  0.008935
state_id::44.0:fyear -0.000378    0.001636  ... -0.003588  0.002831
state_id::45.0:fyear  0.008128    0.002102  ...  0.004005  0.012252
state_id::47.0:fyear  0.000979    0.002126  ... -0.003190  0.005148
state_id::48.0:fyear  0.000427    0.001564  ... -0.002642  0.003495

[42 rows x 6 columns]
