Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1670.188295
SE: 1070.878675
pval: 0.119389
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5815.978394  6251.303712  ...  -6461.928682  18093.885470
Treatment_FIN              1670.188295  1070.878675  ...   -433.076795   3773.453386
Treatment_MKT              4287.846729  1176.047797  ...   1978.023653   6597.669805
Gender                    -1563.357859  1095.935088  ...  -3715.835133    589.119414
Age                         -62.313326    65.568083  ...   -191.092676     66.466024
Children_total                8.732955   350.131266  ...   -678.944264    696.410174
Race_SAblackcolored       -2227.141735  5488.928273  ... -13007.701181   8553.417710
Race_Foreigner            -3661.886136  5466.310912  ... -14398.023832   7074.251559
Educ_high                  2251.914572  1003.219674  ...    281.535512   4222.293632
Operating_yearstotal        218.608160    86.912596  ...     47.907004    389.309317
Activity_Hours              -43.656701    23.221856  ...    -89.265714      1.952312
pre_Employees1_composite   1428.695363   262.320215  ...    913.483917   1943.906810
FormalReg                 -1546.411015  1132.652952  ...  -3771.004209    678.182180
pre_Profits3_composite_w1     0.654396     0.108953  ...      0.440406      0.868386
Ind2_SIC15                 -745.751564  5804.480672  ... -12146.073416  10654.570288
Ind2_SIC17                -3100.765738  3291.016534  ...  -9564.504671   3362.973196
Ind2_SIC23                -1869.480667  2319.902930  ...  -6425.898641   2686.937308
Ind2_SIC25                  166.234439  6597.524968  ... -12791.670378  13124.139257
Ind2_SIC34                -1211.072877  2456.890027  ...  -6036.541104   3614.395351
Ind2_SIC41                -1290.723897  3850.987165  ...  -8854.276196   6272.828403
Ind2_SIC54                  235.719317  2256.511232  ...  -4196.193848   4667.632482
Ind2_SIC56                -1855.603425  2369.480059  ...  -6509.393630   2798.186779
Ind2_SIC57                 2548.647673  4043.871119  ...  -5393.739405  10491.034750
Ind2_SIC58                -2658.971782  2393.954521  ...  -7360.831187   2042.887623
Ind2_SIC59                -2246.623407  2859.338627  ...  -7862.522997   3369.276184
Ind2_SIC72                -2912.123485  2068.291121  ...  -6974.361916   1150.114946
Ind2_SIC73                -6730.563730  2548.361380  ... -11735.686765  -1725.440694
Ind2_SIC75                 4559.197204  4795.721608  ...  -4859.865919  13978.260326
Ind2_SIC76                -2426.955520  2282.641526  ...  -6910.190031   2056.278991
Ind2_SIC83                -7166.421017  2996.792766  ... -13052.288157  -1280.553876

[30 rows x 6 columns]
