Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1875.215074
SE: 1050.075529
pval: 0.074655
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7605.384632  6796.830709  ... -20954.736975   5743.967711
Treatment_FIN              1875.215074  1050.075529  ...   -187.191484   3937.621632
Treatment_MKT              3950.950249  1194.110523  ...   1605.650978   6296.249520
Gender                    -1438.739839  1065.362087  ...  -3531.170044    653.690367
Age                          21.388998    64.371980  ...   -105.041139    147.819134
Children_total              191.614140   331.338773  ...   -459.153580    842.381861
Race_SAblackcolored        8433.123856  6346.159238  ...  -4031.084731  20897.332443
Race_Foreigner             6888.301545  6321.892355  ...  -5528.245540  19304.848630
Educ_high                  2484.991681   956.385727  ...    606.597090   4363.386273
Operating_yearstotal        146.402752    90.590415  ...    -31.521846    324.327350
Activity_Hours              -48.709601    23.888432  ...    -95.627806     -1.791397
pre_Employees1_composite    976.306752   299.196488  ...    388.668261   1563.945242
FormalReg                 -1601.603177  1113.426017  ...  -3788.433605    585.227250
pre_Profits3_composite_w1     0.676449     0.103130  ...      0.473896      0.879002
Ind2_SIC15                 2692.060301  5257.128972  ...  -7633.232466  13017.353067
Ind2_SIC17                -3751.424463  3134.149606  ...  -9907.068052   2404.219127
Ind2_SIC23                -2327.573211  2216.982221  ...  -6681.849206   2026.702784
Ind2_SIC25                 3379.732262  6601.099595  ...  -9585.193322  16344.657845
Ind2_SIC34                -2074.731660  2666.514171  ...  -7311.913328   3162.450008
Ind2_SIC41                -2313.431494  3919.754749  ... -10012.047140   5385.184152
Ind2_SIC54                 -426.178692  2207.743104  ...  -4762.308550   3909.951166
Ind2_SIC56                -1063.840679  2200.266226  ...  -5385.285534   3257.604176
Ind2_SIC57                 4878.704673  3890.427867  ...  -2762.311351  12519.720698
Ind2_SIC58                -3534.348654  2396.820857  ...  -8241.837702   1173.140394
Ind2_SIC59                -1750.901249  2648.935228  ...  -6953.556900   3451.754401
Ind2_SIC72                -1115.808484  1881.270885  ...  -4810.728804   2579.111837
Ind2_SIC73                -5454.014162  2467.482851  ... -10300.287284   -607.741039
Ind2_SIC75                  429.008728  3763.691275  ...  -6963.089603   7821.107058
Ind2_SIC76                -1170.020958  2142.807984  ...  -5378.614640   3038.572724
Ind2_SIC83                -3985.891630  2808.451993  ...  -9501.847050   1530.063789

[30 rows x 6 columns]
