Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2223.069872
SE: 1056.501823
pval: 0.035792
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.473432  5836.244642  ... -12989.181483   9936.234619
Treatment_FIN              2223.069872  1056.501823  ...    148.041718   4298.098027
Treatment_MKT              3653.493609  1192.263289  ...   1311.822408   5995.164810
Gender                    -1474.079619  1113.838229  ...  -3661.719655    713.560416
Age                         -32.980027    65.174369  ...   -160.986102     95.026048
Children_total              211.803226   359.990254  ...   -495.237591    918.844043
Race_SAblackcolored        2625.605100  4979.575107  ...  -7154.556487  12405.766688
Race_Foreigner             1186.054300  4938.266519  ...  -8512.974931  10885.083532
Educ_high                  2662.099513  1052.156228  ...    595.606349   4728.592678
Operating_yearstotal        191.652078    78.174813  ...     38.112412    345.191745
Activity_Hours              -37.236908    22.502971  ...    -81.433990      6.960175
pre_Employees1_composite   1517.012050   260.301376  ...   1005.765716   2028.258383
FormalReg                 -1322.074353  1077.026215  ...  -3437.413551    793.264845
pre_Profits3_composite_w1     0.539376     0.113147  ...      0.317150      0.761602
Ind2_SIC15                  422.800416  5914.281544  ... -11193.176437  12038.777269
Ind2_SIC17                -5511.972668  3448.709509  ... -12285.429347   1261.484011
Ind2_SIC23                -1241.613692  2287.589286  ...  -5734.565878   3251.338494
Ind2_SIC25                 4316.927503  7436.554396  ... -10288.877629  18922.732635
Ind2_SIC34                -3765.705057  2733.026281  ...  -9133.520197   1602.110084
Ind2_SIC41                  382.292820  3856.357615  ...  -7191.807340   7956.392979
Ind2_SIC54                  826.661001  2204.839003  ...  -3503.765041   5157.087043
Ind2_SIC56                -1269.807597  2211.487964  ...  -5613.292568   3073.677374
Ind2_SIC57                 5272.383073  3834.728823  ...  -2259.236941  12804.003087
Ind2_SIC58                -2179.556093  2347.439855  ...  -6790.058114   2430.945929
Ind2_SIC59                  864.403392  2658.052867  ...  -4356.159807   6084.966591
Ind2_SIC72                -1709.452047  1922.016523  ...  -5484.399058   2065.494964
Ind2_SIC73                -4839.766035  2349.301141  ...  -9453.923726   -225.608344
Ind2_SIC75                 3524.330938  3949.338439  ...  -4232.388715  11281.050591
Ind2_SIC76                -2110.828768  2163.382026  ...  -6359.831009   2138.173473
Ind2_SIC83                -5484.199020  2841.562897  ... -11065.186092     96.788051

[30 rows x 6 columns]
