Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2159.557041
SE: 1055.010206
pval: 0.041112
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1107.646082  5861.955923  ... -12620.852514  10405.560350
Treatment_FIN              2159.557041  1055.010206  ...     87.458504   4231.655579
Treatment_MKT              3362.688741  1197.753751  ...   1010.233969   5715.143514
Gender                    -1649.779219  1110.361778  ...  -3830.591312    531.032875
Age                         -32.088381    65.387841  ...   -160.513727     96.336964
Children_total              220.896474   358.942008  ...   -484.085530    925.878479
Race_SAblackcolored        2544.459326  5016.489378  ...  -7308.203936  12397.122589
Race_Foreigner             1154.414132  4977.311670  ...  -8621.301941  10930.130204
Educ_high                  2469.998170  1062.026811  ...    384.118631   4555.877708
Operating_yearstotal        178.808259    79.396250  ...     22.869622    334.746897
Activity_Hours              -37.380390    22.658381  ...    -81.882707      7.121928
pre_Employees1_composite   1531.967247   257.887346  ...   1025.462201   2038.472293
FormalReg                 -1284.097527  1078.482771  ...  -3402.297482    834.102429
pre_Profits3_composite_w1     0.535868     0.114950  ...      0.310099      0.761637
Ind2_SIC15                  298.292674  5927.027977  ... -11342.718879  11939.304228
Ind2_SIC17                -6567.409040  3508.292901  ... -13457.890805    323.072724
Ind2_SIC23                -1202.787230  2285.834349  ...  -5692.292622   3286.718162
Ind2_SIC25                 5554.866121  7626.691475  ...  -9424.378775  20534.111018
Ind2_SIC34                -3833.558796  2721.009736  ...  -9177.772775   1510.655183
Ind2_SIC41                  284.464468  3863.498782  ...  -7303.661339   7872.590276
Ind2_SIC54                  786.419219  2202.841213  ...  -3540.083054   5112.921492
Ind2_SIC56                -1373.928629  2206.358154  ...  -5707.338369   2959.481111
Ind2_SIC57                 5138.479774  3845.816431  ...  -2414.916917  12691.876465
Ind2_SIC58                -2180.121350  2341.926158  ...  -6779.794166   2419.551466
Ind2_SIC59                  782.079112  2657.326320  ...  -4437.057109   6001.215332
Ind2_SIC72                -1684.690685  1917.539591  ...  -5450.844753   2081.463384
Ind2_SIC73                -4902.240643  2350.194688  ...  -9518.153311   -286.327976
Ind2_SIC75                 2576.808464  4184.284344  ...  -5641.357972  10794.974900
Ind2_SIC76                -2237.782649  2162.986099  ...  -6486.007267   2010.441970
Ind2_SIC83                -5500.673793  2839.219722  ... -11077.058740     75.711154

[30 rows x 6 columns]
