Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2242.571689
SE: 1056.460381
pval: 0.034199
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1086.056375  5846.349564  ... -12568.611053  10396.498303
Treatment_FIN              2242.571689  1056.460381  ...    167.624928   4317.518451
Treatment_MKT              3536.297293  1191.935609  ...   1195.269673   5877.324912
Gender                    -1531.552354  1113.913807  ...  -3719.340829    656.236121
Age                         -36.777096    65.136122  ...   -164.708051     91.153860
Children_total              184.317177   361.056963  ...   -524.818715    893.453070
Race_SAblackcolored        2614.110172  5016.726309  ...  -7239.018436  12467.238781
Race_Foreigner             1148.179455  4974.863385  ...  -8622.728050  10919.086961
Educ_high                  2568.655942  1056.183191  ...    494.253598   4643.058287
Operating_yearstotal        185.350068    78.566571  ...     31.040967    339.659170
Activity_Hours              -37.029309    22.601885  ...    -81.420664      7.362046
pre_Employees1_composite   1528.285957   259.297198  ...   1019.011885   2037.560030
FormalReg                 -1326.943741  1076.937634  ...  -3442.108962    788.221480
pre_Profits3_composite_w1     0.538555     0.113420  ...      0.315793      0.761318
Ind2_SIC15                  273.140244  5920.281695  ... -11354.621238  11900.901725
Ind2_SIC17                -6120.304350  3466.955757  ... -12929.597672    688.988971
Ind2_SIC23                -1276.332284  2285.729568  ...  -5765.631882   3212.967313
Ind2_SIC25                 4192.812080  7417.509920  ... -10375.588644  18761.212805
Ind2_SIC34                -3611.862532  2731.093731  ...  -8975.882038   1752.156974
Ind2_SIC41                  260.554864  3857.542179  ...  -7315.871846   7836.981574
Ind2_SIC54                  535.977308  2217.329366  ...  -3818.980499   4890.935116
Ind2_SIC56                -1372.219966  2212.139746  ...  -5716.985074   2972.545141
Ind2_SIC57                 5144.931974  3844.986053  ...  -2406.833809  12696.697756
Ind2_SIC58                -2266.133759  2344.867673  ...  -6871.583873   2339.316354
Ind2_SIC59                  757.752492  2661.018902  ...  -4468.636164   5984.141148
Ind2_SIC72                -1795.788043  1916.389943  ...  -5559.684139   1968.108053
Ind2_SIC73                -4970.832379  2350.285619  ...  -9586.923640   -354.741119
Ind2_SIC75                 3360.606143  3954.911236  ...  -4407.058793  11128.271079
Ind2_SIC76                -2218.942008  2161.868423  ...  -6464.971450   2027.087434
Ind2_SIC83                -5761.523613  2874.424288  ... -11407.052278   -115.994948

[30 rows x 6 columns]
