Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2181.919521
SE: 1047.397432
pval: 0.037671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1536.657891  5803.698136  ... -12935.442798   9862.127016
Treatment_FIN              2181.919521  1047.397432  ...    124.772894   4239.066148
Treatment_MKT              3633.191332  1192.016365  ...   1292.005103   5974.377561
Gender                    -1628.076420  1111.290777  ...  -3810.713119    554.560278
Age                         -35.094281    65.033954  ...   -162.824573     92.636011
Children_total              200.653073   360.228300  ...   -506.855279    908.161426
Race_SAblackcolored        2752.398594  4961.962387  ...  -6993.170636  12497.967825
Race_Foreigner             1281.110610  4919.378323  ...  -8380.821158  10943.042377
Educ_high                  2571.345518  1055.434624  ...    498.413402   4644.277635
Operating_yearstotal        188.420318    77.261277  ...     36.674887    340.165748
Activity_Hours              -33.596226    22.587992  ...    -77.960294     10.767842
pre_Employees1_composite   1517.055697   258.842265  ...   1008.675139   2025.436256
FormalReg                 -1238.536627  1069.600820  ...  -3339.291938    862.218684
pre_Profits3_composite_w1     0.545676     0.113857  ...      0.322055      0.769297
Ind2_SIC15                  188.761714  5920.335141  ... -11439.104739  11816.628167
Ind2_SIC17                -6165.833414  3476.710820  ... -12994.286221    662.619393
Ind2_SIC23                -1260.405057  2282.993887  ...  -5744.331625   3223.521511
Ind2_SIC25                 4109.453941  7436.416159  ... -10496.079686  18714.987568
Ind2_SIC34                -3924.752206  2734.153002  ...  -9294.780289   1445.275876
Ind2_SIC41                  204.674038  3865.223246  ...  -7386.838713   7796.186789
Ind2_SIC54                  734.795277  2200.269304  ...  -3586.655624   5056.246178
Ind2_SIC56                -1421.316813  2216.316721  ...  -5774.285730   2931.652103
Ind2_SIC57                 5093.447057  3816.989616  ...  -2403.332171  12590.226284
Ind2_SIC58                -2249.801975  2330.119872  ...  -6826.286589   2326.682640
Ind2_SIC59                  800.235160  2642.147165  ...  -4389.088359   5989.558678
Ind2_SIC72                -1757.670353  1912.986806  ...  -5514.882501   1999.541794
Ind2_SIC73                -4768.558075  2350.361636  ...  -9384.798637   -152.317512
Ind2_SIC75                 3300.021037  3928.979405  ...  -4416.712344  11016.754418
Ind2_SIC76                -2251.783533  2161.005244  ...  -6496.117643   1992.550577
Ind2_SIC83                -5575.866692  2841.410040  ... -11156.553545      4.820161

[30 rows x 6 columns]
