Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011476
SE: 0.003393
pval: 0.000736
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011476    0.003393  ... -0.018131 -0.004820
ln_at_adj             0.002616    0.002129  ... -0.001560  0.006792
ppent_at             -0.116290    0.019697  ... -0.154923 -0.077656
div_payer             0.031382    0.004624  ...  0.022312  0.040452
state_inc_growth      0.001983    0.000391  ...  0.001215  0.002750
state_id::1.0:fyear   0.002116    0.001106  ... -0.000053  0.004286
state_id::3.0:fyear   0.006037    0.007887  ... -0.009433  0.021507
state_id::4.0:fyear   0.001497    0.004918  ... -0.008149  0.011143
state_id::5.0:fyear   0.004106    0.001521  ...  0.001123  0.007089
state_id::6.0:fyear   0.002773    0.002750  ... -0.002621  0.008168
state_id::7.0:fyear   0.002127    0.001597  ... -0.001004  0.005259
state_id::10.0:fyear  0.004715    0.001837  ...  0.001113  0.008318
state_id::11.0:fyear  0.002557    0.001943  ... -0.001254  0.006368
state_id::12.0:fyear  0.024180    0.011209  ...  0.002194  0.046165
state_id::14.0:fyear  0.002102    0.001107  ... -0.000069  0.004274
state_id::15.0:fyear  0.002738    0.001690  ... -0.000578  0.006053
state_id::17.0:fyear  0.008140    0.003052  ...  0.002155  0.014126
state_id::18.0:fyear  0.002161    0.003695  ... -0.005087  0.009410
state_id::19.0:fyear -0.004916    0.004302  ... -0.013354  0.003521
state_id::21.0:fyear  0.007626    0.001635  ...  0.004420  0.010832
state_id::22.0:fyear  0.002091    0.001107  ... -0.000080  0.004263
state_id::23.0:fyear  0.003032    0.001753  ... -0.000405  0.006470
state_id::24.0:fyear  0.004189    0.001840  ...  0.000580  0.007798
state_id::25.0:fyear -0.007589    0.008346  ... -0.023959  0.008780
state_id::26.0:fyear  0.005294    0.001360  ...  0.002626  0.007963
state_id::28.0:fyear  0.057414    0.011769  ...  0.034331  0.080497
state_id::29.0:fyear -0.016552    0.003329  ... -0.023081 -0.010024
state_id::30.0:fyear  0.006007    0.002588  ...  0.000930  0.011083
state_id::31.0:fyear  0.002122    0.001106  ... -0.000048  0.004292
state_id::32.0:fyear -0.068341    0.008126  ... -0.084280 -0.052403
state_id::33.0:fyear  0.002159    0.001106  ... -0.000011  0.004329
state_id::34.0:fyear  0.001620    0.002259  ... -0.002811  0.006051
state_id::36.0:fyear  0.002109    0.001107  ... -0.000062  0.004281
state_id::38.0:fyear  0.017550    0.004383  ...  0.008952  0.026147
state_id::39.0:fyear  0.002128    0.001107  ... -0.000044  0.004299
state_id::40.0:fyear  0.010335    0.001464  ...  0.007464  0.013205
state_id::41.0:fyear  0.001427    0.001817  ... -0.002137  0.004991
state_id::43.0:fyear  0.002140    0.003433  ... -0.004592  0.008873
state_id::44.0:fyear -0.000235    0.001643  ... -0.003458  0.002988
state_id::45.0:fyear  0.008313    0.002043  ...  0.004305  0.012321
state_id::47.0:fyear  0.001254    0.002108  ... -0.002880  0.005388
state_id::48.0:fyear  0.001245    0.002008  ... -0.002693  0.005184

[42 rows x 6 columns]
