Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010833
SE: 0.003388
pval: 0.001415
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010833    0.003388  ... -0.017479 -0.004187
ln_at_adj             0.002696    0.002115  ... -0.001453  0.006845
ppent_at             -0.130998    0.021418  ... -0.173007 -0.088990
div_payer             0.032668    0.004764  ...  0.023324  0.042012
state_inc_growth      0.001914    0.000387  ...  0.001154  0.002673
state_id::1.0:fyear   0.002128    0.001112  ... -0.000052  0.004309
state_id::3.0:fyear   0.006083    0.007913  ... -0.009438  0.021605
state_id::4.0:fyear   0.001104    0.005011  ... -0.008725  0.010933
state_id::5.0:fyear   0.003900    0.001526  ...  0.000907  0.006893
state_id::6.0:fyear   0.002479    0.002680  ... -0.002777  0.007734
state_id::7.0:fyear   0.002322    0.001583  ... -0.000782  0.005426
state_id::10.0:fyear  0.004734    0.001805  ...  0.001195  0.008274
state_id::11.0:fyear  0.002728    0.001946  ... -0.001090  0.006546
state_id::12.0:fyear  0.024064    0.011164  ...  0.002167  0.045962
state_id::14.0:fyear  0.002119    0.001113  ... -0.000064  0.004301
state_id::15.0:fyear  0.002877    0.001701  ... -0.000459  0.006213
state_id::17.0:fyear  0.007999    0.003089  ...  0.001941  0.014057
state_id::18.0:fyear  0.002414    0.003611  ... -0.004669  0.009498
state_id::19.0:fyear -0.005312    0.004344  ... -0.013833  0.003209
state_id::21.0:fyear  0.007839    0.001692  ...  0.004522  0.011157
state_id::22.0:fyear  0.002108    0.001113  ... -0.000075  0.004291
state_id::23.0:fyear  0.002742    0.001762  ... -0.000714  0.006198
state_id::24.0:fyear  0.004021    0.001866  ...  0.000361  0.007681
state_id::25.0:fyear -0.007546    0.008352  ... -0.023927  0.008836
state_id::26.0:fyear  0.005387    0.001389  ...  0.002663  0.008110
state_id::28.0:fyear  0.058080    0.011756  ...  0.035022  0.081137
state_id::29.0:fyear -0.017170    0.003385  ... -0.023810 -0.010531
state_id::30.0:fyear  0.005961    0.002566  ...  0.000927  0.010995
state_id::31.0:fyear  0.002134    0.001112  ... -0.000047  0.004315
state_id::32.0:fyear -0.061963    0.008993  ... -0.079601 -0.044324
state_id::33.0:fyear  0.002173    0.001112  ... -0.000008  0.004355
state_id::34.0:fyear  0.001295    0.002253  ... -0.003124  0.005715
state_id::36.0:fyear  0.002113    0.001112  ... -0.000069  0.004295
state_id::38.0:fyear  0.038498    0.007052  ...  0.024665  0.052330
state_id::39.0:fyear  0.002139    0.001113  ... -0.000044  0.004322
state_id::40.0:fyear  0.010219    0.001459  ...  0.007357  0.013080
state_id::41.0:fyear  0.001344    0.001781  ... -0.002149  0.004837
state_id::43.0:fyear  0.002071    0.003465  ... -0.004725  0.008867
state_id::44.0:fyear -0.000159    0.001646  ... -0.003387  0.003069
state_id::45.0:fyear  0.008204    0.002067  ...  0.004149  0.012259
state_id::47.0:fyear  0.001187    0.002119  ... -0.002969  0.005342
state_id::48.0:fyear  0.001030    0.001909  ... -0.002714  0.004773

[42 rows x 6 columns]
