Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011288
SE: 0.003385
pval: 0.000873
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011288    0.003385  ... -0.017928 -0.004649
ln_at_adj             0.002491    0.002064  ... -0.001558  0.006540
ppent_at             -0.124837    0.020022  ... -0.164107 -0.085566
div_payer             0.032930    0.004764  ...  0.023585  0.042275
state_inc_growth      0.002008    0.000392  ...  0.001238  0.002778
state_id::1.0:fyear   0.001841    0.001071  ... -0.000260  0.003942
state_id::3.0:fyear   0.005789    0.007893  ... -0.009693  0.021272
state_id::4.0:fyear   0.000927    0.004991  ... -0.008862  0.010717
state_id::5.0:fyear   0.003705    0.001484  ...  0.000793  0.006616
state_id::6.0:fyear   0.002458    0.002692  ... -0.002822  0.007738
state_id::7.0:fyear   0.001853    0.001551  ... -0.001189  0.004895
state_id::10.0:fyear  0.004458    0.001832  ...  0.000865  0.008051
state_id::11.0:fyear  0.002352    0.001921  ... -0.001416  0.006120
state_id::12.0:fyear  0.023880    0.011218  ...  0.001877  0.045883
state_id::14.0:fyear  0.001830    0.001072  ... -0.000273  0.003933
state_id::15.0:fyear  0.002553    0.001672  ... -0.000727  0.005833
state_id::17.0:fyear  0.007771    0.003064  ...  0.001760  0.013781
state_id::18.0:fyear  0.001626    0.003679  ... -0.005590  0.008841
state_id::19.0:fyear -0.005850    0.004513  ... -0.014702  0.003002
state_id::21.0:fyear  0.007219    0.001597  ...  0.004086  0.010352
state_id::22.0:fyear  0.001820    0.001072  ... -0.000283  0.003923
state_id::23.0:fyear  0.002646    0.001726  ... -0.000739  0.006032
state_id::24.0:fyear  0.003879    0.001836  ...  0.000278  0.007480
state_id::25.0:fyear -0.007776    0.008297  ... -0.024049  0.008497
state_id::26.0:fyear  0.004739    0.001312  ...  0.002165  0.007313
state_id::28.0:fyear  0.057532    0.011725  ...  0.034535  0.080529
state_id::29.0:fyear -0.017191    0.003409  ... -0.023878 -0.010504
state_id::30.0:fyear  0.005674    0.002556  ...  0.000660  0.010688
state_id::31.0:fyear  0.001847    0.001071  ... -0.000254  0.003949
state_id::32.0:fyear -0.064392    0.008346  ... -0.080763 -0.048022
state_id::33.0:fyear  0.001886    0.001071  ... -0.000216  0.003987
state_id::34.0:fyear  0.001128    0.002235  ... -0.003256  0.005511
state_id::36.0:fyear  0.001815    0.001072  ... -0.000287  0.003917
state_id::38.0:fyear  0.016372    0.003866  ...  0.008790  0.023954
state_id::39.0:fyear  0.001854    0.001072  ... -0.000249  0.003957
state_id::40.0:fyear  0.009956    0.001433  ...  0.007145  0.012766
state_id::41.0:fyear  0.001069    0.001772  ... -0.002407  0.004546
state_id::43.0:fyear  0.001780    0.003438  ... -0.004964  0.008524
state_id::44.0:fyear -0.000591    0.001597  ... -0.003724  0.002542
state_id::45.0:fyear  0.008019    0.002024  ...  0.004048  0.011990
state_id::47.0:fyear  0.000862    0.002101  ... -0.003259  0.004983
state_id::48.0:fyear  0.000627    0.001824  ... -0.002951  0.004205

[42 rows x 6 columns]
