Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2232.713163
SE: 1052.378943
pval: 0.034295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -650.110414  5771.834022  ... -11986.312435  10686.091607
Treatment_FIN              2232.713163  1052.378943  ...    165.782572   4299.643754
Treatment_MKT              3537.313692  1192.483602  ...   1195.209785   5879.417600
Gender                    -1588.666059  1113.231071  ...  -3775.113602    597.781483
Age                         -47.090806    64.616408  ...   -174.001014     79.819402
Children_total              213.240527   360.751247  ...   -495.294922    921.775977
Race_SAblackcolored        2460.542525  4975.399319  ...  -7311.417584  12232.502635
Race_Foreigner             1035.926564  4935.964629  ...  -8658.581626  10730.434754
Educ_high                  2500.155268  1052.167311  ...    433.640335   4566.670202
Operating_yearstotal        187.561505    78.542502  ...     33.299677    341.823333
Activity_Hours              -35.571314    22.575488  ...    -79.910824      8.768197
pre_Employees1_composite   1516.463304   259.172178  ...   1007.434778   2025.491831
FormalReg                 -1265.215369  1072.018528  ...  -3370.719192    840.288454
pre_Profits3_composite_w1     0.544561     0.114686  ...      0.319310      0.769811
Ind2_SIC15                  234.938159  5916.066061  ... -11384.543584  11854.419901
Ind2_SIC17                -6138.473999  3475.415199  ... -12964.382134    687.434135
Ind2_SIC23                -1238.640252  2277.092465  ...  -5710.976100   3233.695596
Ind2_SIC25                 4116.244002  7426.939891  ... -10470.677709  18703.165712
Ind2_SIC34                -3913.376995  2734.425035  ...  -9283.939366   1457.185376
Ind2_SIC41                  298.474680  3860.051491  ...  -7282.880458   7879.829818
Ind2_SIC54                  743.289656  2202.498647  ...  -3582.539799   5069.119110
Ind2_SIC56                -1454.985675  2219.489477  ...  -5814.186061   2904.214711
Ind2_SIC57                 5075.743205  3821.484660  ...  -2429.864538  12581.350947
Ind2_SIC58                -2235.648785  2343.866696  ...  -6839.132925   2367.835356
Ind2_SIC59                  836.390697  2661.076744  ...  -4390.111563   6062.892958
Ind2_SIC72                -1820.622986  1914.789911  ...  -5581.376532   1940.130560
Ind2_SIC73                -4980.943954  2346.807997  ...  -9590.204973   -371.682936
Ind2_SIC75                 3313.853571  3939.722786  ...  -4423.980406  11051.687548
Ind2_SIC76                -2264.187132  2162.763845  ...  -6511.975232   1983.600968
Ind2_SIC83                -5426.798002  2839.949428  ... -11004.616132    151.020127

[30 rows x 6 columns]
