Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2222.843765
SE: 1052.547431
pval: 0.035124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1090.361559  5670.005448  ... -12226.566615  10045.843497
Treatment_FIN              2222.843765  1052.547431  ...    155.582255   4290.105275
Treatment_MKT              3527.144908  1191.891236  ...   1186.204439   5868.085376
Gender                    -1593.182052  1114.875772  ...  -3782.859879    596.495774
Age                         -39.899471    65.033250  ...   -167.628379     87.829437
Children_total              207.278273   360.449921  ...   -500.665357    915.221903
Race_SAblackcolored        2649.282533  4917.996110  ...  -7009.934491  12308.499557
Race_Foreigner             1218.276309  4883.439378  ...  -8373.069376  10809.621995
Educ_high                  2524.341095  1052.682592  ...    456.814122   4591.868068
Operating_yearstotal        183.116158    79.028270  ...     27.900253    338.332062
Activity_Hours              -35.432670    22.516418  ...    -79.656164      8.790823
pre_Employees1_composite   1517.452328   259.121590  ...   1008.523159   2026.381496
FormalReg                 -1274.087502  1082.731988  ...  -3400.633156    852.458151
pre_Profits3_composite_w1     0.544957     0.114840  ...      0.319405      0.770510
Ind2_SIC15                  225.849544  5918.270874  ... -11397.962574  11849.661663
Ind2_SIC17                -6144.099569  3471.149673  ... -12961.629975    673.430837
Ind2_SIC23                -1218.361173  2298.898625  ...  -5733.525529   3296.803182
Ind2_SIC25                 4109.311736  7424.631095  ... -10473.075371  18691.698844
Ind2_SIC34                -3950.499083  2711.622254  ...  -9276.275529   1375.277362
Ind2_SIC41                  215.262919  3855.863885  ...  -7357.867528   7788.393367
Ind2_SIC54                  734.625416  2201.632342  ...  -3589.502568   5058.753399
Ind2_SIC56                -1463.000229  2217.931581  ...  -5819.140821   2893.140363
Ind2_SIC57                 5083.201288  3820.455306  ...  -2420.384746  12586.787322
Ind2_SIC58                -2265.084120  2334.494817  ...  -6850.161370   2319.993131
Ind2_SIC59                  786.199391  2644.829323  ...  -4408.392034   5980.790815
Ind2_SIC72                -1785.804154  1915.820172  ...  -5548.581188   1976.972881
Ind2_SIC73                -4988.947637  2336.279508  ...  -9577.530120   -400.365154
Ind2_SIC75                 3315.088680  3938.304398  ...  -4419.959505  11050.136865
Ind2_SIC76                -2264.279833  2161.294611  ...  -6509.182275   1980.622609
Ind2_SIC83                -5472.188854  2830.894348  ... -11032.222304     87.844595

[30 rows x 6 columns]
