Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.540687
SE: 1052.858114
pval: 0.034552
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1375.195337  5838.491155  ... -12842.315663  10091.924989
Treatment_FIN              2230.540687  1052.858114  ...    162.668979   4298.412394
Treatment_MKT              3525.027822  1191.740051  ...   1184.384290   5865.671354
Gender                    -1616.159223  1111.022173  ...  -3798.268369    565.949923
Age                         -32.061497    65.029908  ...   -159.783842     95.660849
Children_total              201.180336   360.603925  ...   -507.065765    909.426436
Race_SAblackcolored        2656.874394  5004.308466  ...  -7171.864882  12485.613670
Race_Foreigner             1218.859484  4960.974871  ...  -8524.770210  10962.489178
Educ_high                  2540.018603  1057.432446  ...    463.162653   4616.874552
Operating_yearstotal        177.976415    78.414374  ...     23.966236    331.986593
Activity_Hours              -35.055449    22.556516  ...    -79.357696      9.246798
pre_Employees1_composite   1518.196141   259.499950  ...   1008.523853   2027.868430
FormalReg                 -1309.330946  1072.830714  ...  -3416.429948    797.768056
pre_Profits3_composite_w1     0.545345     0.115064  ...      0.319354      0.771337
Ind2_SIC15                  226.639591  5924.483405  ... -11409.374282  11862.653464
Ind2_SIC17                -6129.790822  3473.623063  ... -12952.179103    692.597459
Ind2_SIC23                -1250.660251  2287.710197  ...  -5743.849913   3242.529412
Ind2_SIC25                 4105.691063  7424.629234  ... -10476.692390  18688.074516
Ind2_SIC34                -3914.814983  2735.733519  ...  -9287.947289   1458.317324
Ind2_SIC41                  245.750570  3879.251082  ...  -7373.313628   7864.814768
Ind2_SIC54                  726.874830  2203.422094  ...  -3600.768325   5054.517985
Ind2_SIC56                -1465.624208  2221.261445  ...  -5828.304837   2897.056422
Ind2_SIC57                 5100.022806  3822.119069  ...  -2406.830952  12606.876563
Ind2_SIC58                -2271.752282  2346.027817  ...  -6879.480983   2335.976418
Ind2_SIC59                  755.751694  2651.049062  ...  -4451.055643   5962.559031
Ind2_SIC72                -1747.696240  1913.095691  ...  -5505.122244   2009.729763
Ind2_SIC73                -4952.886837  2348.812685  ...  -9566.085174   -339.688501
Ind2_SIC75                 3318.679616  3940.999084  ...  -4421.661082  11059.020313
Ind2_SIC76                -2263.000717  2160.330669  ...  -6506.009925   1980.008491
Ind2_SIC83                -5503.897759  2839.315547  ... -11080.470911     72.675393

[30 rows x 6 columns]
