Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2233.402433
SE: 1052.670012
pval: 0.034289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.450002  5877.618837  ... -12734.419266  10353.519261
Treatment_FIN              2233.402433  1052.670012  ...    165.900166   4300.904699
Treatment_MKT              3524.210246  1191.623863  ...   1183.794914   5864.625579
Gender                    -1618.965751  1105.538721  ...  -3790.305092    552.373590
Age                         -35.572120    66.173952  ...   -165.541430     94.397190
Children_total              202.843560   360.096495  ...   -504.405921    910.093040
Race_SAblackcolored        2613.276376  4997.374547  ...  -7201.844299  12428.397050
Race_Foreigner             1171.774538  4956.469379  ...  -8563.006118  10906.555195
Educ_high                  2525.613961  1063.806629  ...    436.238762   4614.989160
Operating_yearstotal        180.575889    78.955201  ...     25.503496    335.648283
Activity_Hours              -35.281564    22.500854  ...    -79.474489      8.911361
pre_Employees1_composite   1517.028067   259.539974  ...   1007.277169   2026.778965
FormalReg                 -1302.144082  1070.968854  ...  -3405.586289    801.298124
pre_Profits3_composite_w1     0.545302     0.114929  ...      0.319575      0.771028
Ind2_SIC15                  238.121130  5928.480410  ... -11405.743082  11881.985342
Ind2_SIC17                -6134.611448  3472.297008  ... -12954.395282    685.172387
Ind2_SIC23                -1246.544691  2286.833916  ...  -5738.013289   3244.923908
Ind2_SIC25                 4103.703119  7424.605736  ... -10478.634182  18686.040420
Ind2_SIC34                -3917.157933  2733.956598  ...  -9286.800267   1452.484402
Ind2_SIC41                  212.225707  3861.165764  ...  -7371.317924   7795.769339
Ind2_SIC54                  728.211397  2201.476058  ...  -3595.609635   5052.032429
Ind2_SIC56                -1462.951207  2221.381979  ...  -5825.868572   2899.966159
Ind2_SIC57                 5093.236431  3822.053389  ...  -2413.488328  12599.961190
Ind2_SIC58                -2243.187588  2365.793800  ...  -6889.737776   2403.362599
Ind2_SIC59                  727.727960  2609.241788  ...  -4396.967573   5852.423493
Ind2_SIC72                -1760.602171  1913.936707  ...  -5519.679976   1998.475634
Ind2_SIC73                -4959.096712  2347.592465  ...  -9569.898467   -348.294956
Ind2_SIC75                 3320.907591  3939.793927  ...  -4417.066112  11058.881294
Ind2_SIC76                -2258.271533  2164.834602  ...  -6510.126715   1993.583648
Ind2_SIC83                -5485.017397  2844.331212  ... -11071.441593    101.406800

[30 rows x 6 columns]
