Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2234.739630
SE: 1053.596361
pval: 0.034340
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1608.552258  5858.406357  ... -13114.787146   9897.682630
Treatment_FIN              2234.739630  1053.596361  ...    165.417963   4304.061297
Treatment_MKT              3516.984749  1190.237603  ...   1179.292108   5854.677391
Gender                    -1561.734963  1102.574607  ...  -3727.252621    603.782695
Age                         -34.847064    65.039203  ...   -162.587664     92.893536
Children_total              198.415945   360.959132  ...   -510.527803    907.359693
Race_SAblackcolored        2706.871948  5011.630705  ...  -7136.248613  12549.992508
Race_Foreigner             1248.735793  4968.571769  ...  -8509.814630  11007.286216
Educ_high                  2516.401246  1056.217037  ...    441.932427   4590.870065
Operating_yearstotal        177.573691    78.270720  ...     23.845657    331.301725
Activity_Hours              -28.396531    22.277104  ...    -72.149998     15.356937
pre_Employees1_composite   1519.270131   260.033731  ...   1008.549466   2029.990795
FormalReg                 -1324.395684  1080.891667  ...  -3447.326845    798.535476
pre_Profits3_composite_w1     0.545055     0.115020  ...      0.319148      0.770961
Ind2_SIC15                  210.748829  5926.920949  ... -11430.052516  11851.550174
Ind2_SIC17                -6102.796553  3472.256338  ... -12922.500510    716.907405
Ind2_SIC23                -1287.227295  2286.578335  ...  -5778.193917   3203.739328
Ind2_SIC25                 4050.429357  7427.279215  ... -10537.158805  18638.017518
Ind2_SIC34                -3876.130409  2726.142101  ...  -9230.424639   1478.163820
Ind2_SIC41                  169.274285  3869.676163  ...  -7430.984241   7769.532812
Ind2_SIC54                  579.017742  2210.416811  ...  -3762.363425   4920.398910
Ind2_SIC56                -1479.996966  2215.604251  ...  -5831.566552   2871.572619
Ind2_SIC57                 5057.947705  3823.645705  ...  -2451.904449  12567.799860
Ind2_SIC58                -2347.040192  2346.950524  ...  -6956.581141   2262.500756
Ind2_SIC59                  759.712633  2645.589160  ...  -4436.371154   5955.796420
Ind2_SIC72                -1871.093082  1917.591029  ...  -5637.348178   1895.162015
Ind2_SIC73                -4964.153138  2353.541749  ...  -9586.639617   -341.666658
Ind2_SIC75                 3228.908829  3954.894310  ...  -4538.722863  10996.540522
Ind2_SIC76                -2350.776185  2168.601625  ...  -6610.030008   1908.477637
Ind2_SIC83                -5502.184727  2840.341280  ... -11080.772475     76.403021

[30 rows x 6 columns]
