Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2182.969371
SE: 1057.691105
pval: 0.039471
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -686.870234  5812.696371  ... -12103.328174  10729.587707
Treatment_FIN              2182.969371  1057.691105  ...    105.605400   4260.333341
Treatment_MKT              3548.274757  1192.994731  ...   1205.166962   5891.382551
Gender                    -1631.770661  1107.811160  ...  -3807.573198    544.031877
Age                         -38.239353    64.827112  ...   -165.563395     89.084688
Children_total              191.798244   355.711273  ...   -506.838418    890.434906
Race_SAblackcolored        2499.239651  4981.124830  ...  -7283.965680  12282.444981
Race_Foreigner             1058.941087  4940.083331  ...  -8643.656464  10761.538638
Educ_high                  2492.006655  1052.409722  ...    425.015614   4558.997696
Operating_yearstotal        185.670736    78.074554  ...     32.327983    339.013490
Activity_Hours              -40.463861    22.362088  ...    -84.384241      3.456520
pre_Employees1_composite   1515.438185   259.028750  ...   1006.691359   2024.185011
FormalReg                 -1333.782140  1081.069210  ...  -3457.062005    789.497724
pre_Profits3_composite_w1     0.545125     0.114864  ...      0.319526      0.770723
Ind2_SIC15                  213.267608  5917.183438  ... -11408.408726  11834.943942
Ind2_SIC17                -6144.316184  3468.202153  ... -12956.057497    667.425129
Ind2_SIC23                -1236.868608  2293.054123  ...  -5740.554036   3266.816820
Ind2_SIC25                 4432.352377  7430.617096  ... -10161.791567  19026.496322
Ind2_SIC34                -3803.438602  2742.228521  ...  -9189.327453   1582.450249
Ind2_SIC41                  712.916537  3836.632957  ...  -6822.443301   8248.276375
Ind2_SIC54                  828.995135  2218.577713  ...  -3528.414496   5186.404765
Ind2_SIC56                -1457.735511  2230.153657  ...  -5837.880939   2922.409916
Ind2_SIC57                 5223.600583  3832.627315  ...  -2303.891952  12751.093118
Ind2_SIC58                -2133.040663  2353.946269  ...  -6756.321642   2490.240317
Ind2_SIC59                  751.253857  2653.808573  ...  -4460.973312   5963.481027
Ind2_SIC72                -1729.927702  1926.976227  ...  -5514.615847   2054.760444
Ind2_SIC73                -4932.581654  2359.601912  ...  -9566.970631   -298.192677
Ind2_SIC75                 3384.258378  3948.757901  ...  -4371.321068  11139.837823
Ind2_SIC76                -2157.106857  2165.071531  ...  -6409.427379   2095.213665
Ind2_SIC83                -5445.382451  2833.069389  ... -11009.687802    118.922900

[30 rows x 6 columns]
