Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011066
SE: 0.003705
pval: 0.002865
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011066     0.003705  ...    -0.018334    -0.003798
ln_at_adj             0.005275     0.004194  ...    -0.002952     0.013502
ppent_at             -0.138441     0.021094  ...    -0.179817    -0.097066
div_payer             0.025912     0.004541  ...     0.017005     0.034819
state_inc_growth      0.001943     0.000380  ...     0.001197     0.002689
state_id::1.0:fyear   0.277258  2684.952253  ... -5266.096482  5266.650998
state_id::3.0:fyear   0.281404  2662.393399  ... -5221.844488  5222.407297
state_id::4.0:fyear   0.275698  2668.192714  ... -5233.225206  5233.776602
state_id::5.0:fyear   0.278765  2671.495796  ... -5239.700936  5240.258467
state_id::6.0:fyear   0.277160  2683.720210  ... -5263.680001  5264.234321
state_id::7.0:fyear   0.277150  2677.853573  ... -5252.172953  5252.727252
state_id::10.0:fyear  0.279518  2685.618717  ... -5267.401451  5267.960487
state_id::11.0:fyear  0.277932  2654.782275  ... -5206.919195  5207.475058
state_id::12.0:fyear  0.299265  2677.535729  ... -5251.527405  5252.125935
state_id::14.0:fyear  0.277249  2689.645412  ... -5275.301843  5275.856341
state_id::15.0:fyear  0.278015  2672.664672  ... -5241.994367  5242.550398
state_id::17.0:fyear  0.283199  2663.529480  ... -5224.071049  5224.637447
state_id::18.0:fyear  0.277569  2673.987311  ... -5244.589092  5245.144229
state_id::19.0:fyear  0.269694  2679.430025  ... -5255.272524  5255.811913
state_id::21.0:fyear  0.282271  2660.495576  ... -5218.121155  5218.685698
state_id::22.0:fyear  0.277239  2690.385866  ... -5276.754209  5277.308687
state_id::23.0:fyear  0.277869  2684.189096  ... -5264.598984  5265.154721
state_id::24.0:fyear  0.279000  2669.872606  ... -5236.516911  5237.074911
state_id::25.0:fyear  0.266475  2672.756138  ... -5242.185313  5242.718262
state_id::26.0:fyear  0.280377  2669.742963  ... -5236.261248  5236.822002
state_id::28.0:fyear  0.332570  2682.131205  ... -5260.507852  5261.172993
state_id::29.0:fyear  0.258656  2681.494793  ... -5259.333484  5259.850795
state_id::30.0:fyear  0.281296  2665.714227  ... -5228.358203  5228.920795
state_id::31.0:fyear  0.277264  2690.067799  ... -5276.130314  5276.684842
state_id::32.0:fyear  0.208094  2669.253734  ... -5235.373937  5235.790124
state_id::33.0:fyear  0.277304  2681.711159  ... -5259.739224  5260.293832
state_id::34.0:fyear  0.276679  2680.628237  ... -5257.615760  5258.169119
state_id::36.0:fyear  0.277211  2687.858134  ... -5271.796240  5272.350663
state_id::38.0:fyear  0.272304  2669.444122  ... -5235.683162  5236.227769
state_id::39.0:fyear  0.277262  2691.180956  ... -5278.313706  5278.868231
state_id::40.0:fyear  0.285356  2663.631900  ... -5224.269783  5224.840495
state_id::41.0:fyear  0.276733  2681.318649  ... -5258.969910  5259.523376
state_id::43.0:fyear  0.277583  2662.977739  ... -5222.994458  5223.549624
state_id::44.0:fyear  0.274965  2671.109783  ... -5238.947596  5239.497526
state_id::45.0:fyear  0.283774  2672.697030  ... -5242.052077  5242.619625
state_id::47.0:fyear  0.276557  2680.283556  ... -5256.939812  5257.492926
state_id::48.0:fyear  0.275410  2673.073344  ... -5242.798559  5243.349379
state_id::50.0:fyear  0.275679  2679.859172  ... -5256.108285  5256.659644

[43 rows x 6 columns]
