Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2269.848174
SE: 1064.640153
pval: 0.033423
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1519.219943  5921.068406  ... -13148.526568  10110.086682
Treatment_FIN              2269.848174  1064.640153  ...    178.835887   4360.860460
Treatment_MKT              3526.055822  1193.172390  ...   1182.599097   5869.512547
Gender                    -1594.023056  1110.012972  ...  -3774.150074    586.103963
Age                         -28.019145    69.673992  ...   -164.862729    108.824439
Children_total              201.873312   359.999634  ...   -505.185927    908.932551
Race_SAblackcolored        2597.892190  5022.423324  ...  -7266.425671  12462.210051
Race_Foreigner             1162.097354  4976.309501  ...  -8611.650403  10935.845111
Educ_high                  2494.571837  1051.972408  ...    428.439705   4560.703970
Operating_yearstotal        157.685999    76.087982  ...      8.244984    307.127014
Activity_Hours              -34.002671    22.737891  ...    -78.661149     10.655808
pre_Employees1_composite   1518.850373   258.757514  ...   1010.636270   2027.064476
FormalReg                 -1260.850906  1082.752698  ...  -3387.437234    865.735422
pre_Profits3_composite_w1     0.546199     0.115112  ...      0.320114      0.772285
Ind2_SIC15                  276.964948  5957.193308  ... -11423.292987  11977.222884
Ind2_SIC17                -6110.026225  3477.277663  ... -12939.592343    719.539894
Ind2_SIC23                -1140.929027  2229.595061  ...  -5519.977339   3238.119286
Ind2_SIC25                 4125.711048  7339.894290  ... -10290.248277  18541.670373
Ind2_SIC34                -3884.342257  2729.895787  ...  -9246.008933   1477.324419
Ind2_SIC41                  224.988940  3895.645107  ...  -7426.274033   7876.251912
Ind2_SIC54                  762.530980  2182.702891  ...  -3524.418512   5049.480472
Ind2_SIC56                -1431.873877  2203.681910  ...  -5760.027325   2896.279570
Ind2_SIC57                 5201.223110  3805.188736  ...  -2272.378536  12674.824756
Ind2_SIC58                -2216.151325  2366.545934  ...  -6864.178746   2431.876097
Ind2_SIC59                  844.496594  2627.378243  ...  -4315.819942   6004.813129
Ind2_SIC72                -1655.013038  1867.785900  ...  -5323.448098   2013.422023
Ind2_SIC73                -4910.918550  2352.807579  ...  -9531.963080   -289.874020
Ind2_SIC75                 3482.285563  3952.228743  ...  -4280.110807  11244.681933
Ind2_SIC76                -2192.432139  2136.113731  ...  -6387.877937   2003.013658
Ind2_SIC83                -5459.532809  2831.038442  ... -11019.849268    100.783649

[30 rows x 6 columns]
