Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2248.862929
SE: 1065.842116
pval: 0.035290
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1510.777399  5910.589419  ... -13119.502712  10097.947915
Treatment_FIN              2248.862929  1065.842116  ...    155.489920   4342.235938
Treatment_MKT              3534.864292  1193.129708  ...   1191.491396   5878.237188
Gender                    -1637.229788  1111.429653  ...  -3820.139245    545.679670
Age                         -27.914178    68.128303  ...   -161.721942    105.893586
Children_total              199.319823   359.093428  ...   -505.959578    904.599225
Race_SAblackcolored        2675.828487  5013.896994  ...  -7171.743189  12523.400164
Race_Foreigner             1263.487965  4968.760546  ...  -8495.433226  11022.409155
Educ_high                  2523.434078  1057.887817  ...    445.683753   4601.184403
Operating_yearstotal        172.203898    78.575424  ...     17.877409    326.530388
Activity_Hours              -35.130132    22.861008  ...    -80.030419      9.770156
pre_Employees1_composite   1520.549669   259.907385  ...   1010.077156   2031.022182
FormalReg                 -1326.599719  1072.522421  ...  -3433.093217    779.893779
pre_Profits3_composite_w1     0.545293     0.115023  ...      0.319382      0.771204
Ind2_SIC15                  188.754116  5934.245791  ... -11466.433625  11843.941857
Ind2_SIC17                -6233.030887  3483.943767  ... -13075.689603    609.627829
Ind2_SIC23                -1250.639887  2255.422439  ...  -5680.414603   3179.134829
Ind2_SIC25                 4197.094537  7410.717585  ... -10357.965665  18752.154740
Ind2_SIC34                -3808.353673  2736.842132  ...  -9183.663356   1566.956009
Ind2_SIC41                  258.745659  3869.215085  ...  -7340.607286   7858.098604
Ind2_SIC54                  718.132152  2186.766650  ...  -3576.798786   5013.063091
Ind2_SIC56                -1462.692243  2209.491166  ...  -5802.255392   2876.870905
Ind2_SIC57                 5094.035352  3820.639237  ...  -2409.911934  12597.982639
Ind2_SIC58                -2321.534019  2353.889676  ...  -6944.703846   2301.635809
Ind2_SIC59                  749.798083  2632.047215  ...  -4419.688573   5919.284738
Ind2_SIC72                -1689.763007  1875.414894  ...  -5373.181836   1993.655823
Ind2_SIC73                -4996.367810  2352.692822  ...  -9617.186951   -375.548669
Ind2_SIC75                 3317.330562  3939.094601  ...  -4419.269625  11053.930749
Ind2_SIC76                -2261.917211  2148.123028  ...  -6480.949934   1957.115513
Ind2_SIC83                -5357.127830  2839.684577  ... -10934.425777    220.170117

[30 rows x 6 columns]
