Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2195.205705
SE: 1047.531888
pval: 0.036550
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1043.248115  5761.508249  ... -12359.169745  10272.673515
Treatment_FIN              2195.205705  1047.531888  ...    137.795000   4252.616409
Treatment_MKT              3542.955695  1191.223723  ...   1203.326259   5882.585131
Gender                    -1648.288896  1108.898945  ...  -3826.227904    529.650112
Age                         -43.315143    65.248626  ...   -171.467063     84.836777
Children_total              204.207920   359.102369  ...   -501.089041    909.504882
Race_SAblackcolored        2637.164979  4930.563297  ...  -7046.734697  12321.064655
Race_Foreigner             1262.528689  4889.942445  ...  -8341.589382  10866.646760
Educ_high                  2543.887143  1058.230283  ...    465.464197   4622.310089
Operating_yearstotal        228.099869    81.909691  ...     67.224696    388.975042
Activity_Hours              -37.282801    22.561724  ...    -81.595277      7.029676
pre_Employees1_composite   1513.050624   257.738540  ...   1006.837842   2019.263405
FormalReg                 -1353.918718  1073.640534  ...  -3462.608252    754.770817
pre_Profits3_composite_w1     0.543301     0.114669  ...      0.318085      0.768517
Ind2_SIC15                  371.990694  5913.256929  ... -11241.973757  11985.955145
Ind2_SIC17                -6080.698514  3466.753660  ... -12889.594907    728.197878
Ind2_SIC23                -1260.154756  2262.396964  ...  -5703.627826   3183.318314
Ind2_SIC25                 4016.622768  7358.618393  ... -10436.111732  18469.357268
Ind2_SIC34                -3787.666018  2732.587487  ...  -9154.619342   1579.287306
Ind2_SIC41                  319.623677  3852.313715  ...  -7246.534040   7885.781394
Ind2_SIC54                  695.775055  2191.915635  ...  -3609.268776   5000.818886
Ind2_SIC56                -1438.126762  2216.393118  ...  -5791.245727   2914.992202
Ind2_SIC57                 5082.594806  3820.468493  ...  -2421.017128  12586.206741
Ind2_SIC58                -2172.446738  2343.058951  ...  -6774.344421   2429.450945
Ind2_SIC59                  732.191963  2625.570781  ...  -4424.574618   5888.958545
Ind2_SIC72                -1854.804187  1902.266550  ...  -5590.961157   1881.352782
Ind2_SIC73                -4927.353451  2347.859214  ...  -9538.679118   -316.027784
Ind2_SIC75                 3309.701183  3906.753418  ...  -4363.379129  10982.781495
Ind2_SIC76                -2320.003785  2152.169157  ...  -6546.983330   1906.975760
Ind2_SIC83                -5324.369484  2832.700064  ... -10887.949460    239.210492

[30 rows x 6 columns]
