Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011074
SE: 0.003511
pval: 0.001639
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011074     0.003511  ...    -0.017961    -0.004188
ln_at_adj             0.005235     0.003978  ...    -0.002569     0.013038
ppent_at             -0.138215     0.021194  ...    -0.179787    -0.096644
div_payer             0.025909     0.004564  ...     0.016958     0.034860
state_inc_growth      0.000986     0.000224  ...     0.000548     0.001425
state_id::1.0:fyear   0.043711  1063.175168  ... -2085.310983  2085.398406
state_id::3.0:fyear   0.047692  1047.796911  ... -2055.143469  2055.238852
state_id::4.0:fyear   0.043185  1055.443729  ... -2070.146753  2070.233123
state_id::5.0:fyear   0.045232  1052.290849  ... -2063.960520  2064.050984
state_id::6.0:fyear   0.043527  1054.796173  ... -2068.876268  2068.963322
state_id::7.0:fyear   0.043413  1046.814561  ... -2053.220927  2053.307754
state_id::10.0:fyear  0.046098  1059.238840  ... -2077.587724  2077.679920
state_id::11.0:fyear  0.044397  1056.974424  ... -2073.147909  2073.236702
state_id::12.0:fyear  0.065182  1057.736393  ... -2074.621679  2074.752043
state_id::14.0:fyear  0.043701  1057.778865  ... -2074.726468  2074.813870
state_id::15.0:fyear  0.044516  1052.745404  ... -2064.852818  2064.941850
state_id::17.0:fyear  0.049639  1041.314226  ... -2042.426122  2042.525400
state_id::18.0:fyear  0.043948  1056.884255  ... -2072.971496  2073.059392
state_id::19.0:fyear  0.036221  1050.616293  ... -2060.684989  2060.757431
state_id::21.0:fyear  0.048484  1042.717531  ... -2045.179775  2045.276744
state_id::22.0:fyear  0.043691  1060.136087  ... -2079.350027  2079.437409
state_id::23.0:fyear  0.044358  1056.269425  ... -2071.765133  2071.853849
state_id::24.0:fyear  0.045513  1053.626110  ... -2066.579275  2066.670300
state_id::25.0:fyear  0.034046  1057.986869  ... -2075.144110  2075.212202
state_id::26.0:fyear  0.046851  1050.992281  ... -2061.411837  2061.505540
state_id::28.0:fyear  0.095501  1060.363737  ... -2079.744739  2079.935740
state_id::29.0:fyear  0.023185  1048.522944  ... -2056.592046  2056.638417
state_id::30.0:fyear  0.047697  1050.588997  ... -2060.619973  2060.715368
state_id::31.0:fyear  0.043717  1062.147206  ... -2083.294692  2083.382125
state_id::32.0:fyear -0.013846  1061.512845  ... -2082.107993  2082.080301
state_id::33.0:fyear  0.043756  1057.965774  ... -2075.093022  2075.180535
state_id::34.0:fyear  0.043322  1043.578883  ... -2046.874429  2046.961073
state_id::36.0:fyear  0.043665  1055.806496  ... -2070.857818  2070.945148
state_id::38.0:fyear  0.038548  1061.735984  ... -2082.493274  2082.570370
state_id::39.0:fyear  0.043715  1058.967690  ... -2077.058262  2077.145692
state_id::40.0:fyear  0.052031  1054.840204  ... -2068.954128  2069.058190
state_id::41.0:fyear  0.043143  1043.074851  ... -2045.885979  2045.972264
state_id::43.0:fyear  0.044159  1053.689265  ... -2066.704503  2066.792822
state_id::44.0:fyear  0.041533  1053.361373  ... -2066.063987  2066.147053
state_id::45.0:fyear  0.050297  1054.515761  ... -2068.319488  2068.420082
state_id::47.0:fyear  0.043124  1055.231497  ... -2069.730533  2069.816782
state_id::48.0:fyear  0.041953  1049.675629  ... -2058.834201  2058.918108
state_id::50.0:fyear  0.042096  1051.952145  ... -2063.299309  2063.383501

[43 rows x 6 columns]
