Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011098
SE: 0.003384
pval: 0.001061
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011098     0.003384  ...    -0.017735    -0.004461
ln_at_adj             0.005112     0.004186  ...    -0.003099     0.013323
ppent_at             -0.138799     0.019408  ...    -0.176868    -0.100731
div_payer             0.025949     0.005161  ...     0.015825     0.036073
state_inc_growth      0.001018     0.000226  ...     0.000576     0.001461
state_id::1.0:fyear   0.088934  1775.932260  ... -3483.296294  3483.474163
state_id::3.0:fyear   0.092971  1793.096384  ... -3516.958663  3517.144606
state_id::4.0:fyear   0.088299  1799.959365  ... -3530.424663  3530.601261
state_id::5.0:fyear   0.090457  1766.163330  ... -3464.133599  3464.314513
state_id::6.0:fyear   0.088735  1761.120101  ... -3454.243327  3454.420797
state_id::7.0:fyear   0.088613  1759.757595  ... -3451.570975  3451.748200
state_id::10.0:fyear  0.091290  1788.836346  ... -3508.604534  3508.787113
state_id::11.0:fyear  0.089701  1738.691121  ... -3410.249255  3410.428656
state_id::12.0:fyear  0.110877  1796.727329  ... -3524.062641  3524.284394
state_id::14.0:fyear  0.088923  1779.089848  ... -3489.489726  3489.667573
state_id::15.0:fyear  0.089713  1777.605988  ... -3486.578434  3486.757860
state_id::17.0:fyear  0.094876  1747.348678  ... -3427.225362  3427.415114
state_id::18.0:fyear  0.089283  1784.860757  ... -3500.808660  3500.987225
state_id::19.0:fyear  0.081418  1800.689023  ... -3531.862725  3532.025561
state_id::21.0:fyear  0.093793  1784.646530  ... -3500.383956  3500.571543
state_id::22.0:fyear  0.088912  1765.417424  ... -3462.672092  3462.849917
state_id::23.0:fyear  0.089602  1807.751289  ... -3545.706755  3545.885959
state_id::24.0:fyear  0.090681  1797.722001  ... -3526.033825  3526.215188
state_id::25.0:fyear  0.078607  1784.393534  ... -3499.902907  3500.060120
state_id::26.0:fyear  0.092045  1806.679530  ... -3543.602120  3543.786210
state_id::28.0:fyear  0.142342  1824.641938  ... -3578.784016  3579.068700
state_id::29.0:fyear  0.068659  1791.532526  ... -3513.915561  3514.052879
state_id::30.0:fyear  0.092857  1810.176852  ... -3550.461098  3550.646812
state_id::31.0:fyear  0.088938  1788.738753  ... -3508.415463  3508.593340
state_id::32.0:fyear  0.018493  1802.258496  ... -3535.004078  3535.041064
state_id::33.0:fyear  0.088978  1764.224491  ... -3460.332160  3460.510115
state_id::34.0:fyear  0.088305  1830.414631  ... -3590.160845  3590.337456
state_id::36.0:fyear  0.088884  1764.063224  ... -3460.015938  3460.193707
state_id::38.0:fyear  0.083163  1797.264716  ... -3525.144406  3525.310733
state_id::39.0:fyear  0.088936  1780.210960  ... -3491.688708  3491.866580
state_id::40.0:fyear  0.097263  1807.758329  ... -3545.712904  3545.907429
state_id::41.0:fyear  0.088343  1798.376905  ... -3527.320719  3527.497405
state_id::43.0:fyear  0.089272  1788.209972  ... -3507.377957  3507.556501
state_id::44.0:fyear  0.086695  1786.076490  ... -3503.195837  3503.369226
state_id::45.0:fyear  0.095499  1775.984311  ... -3483.391823  3483.582822
state_id::47.0:fyear  0.088340  1773.663666  ... -3478.847176  3479.023856
state_id::48.0:fyear  0.087122  1785.295026  ... -3501.662614  3501.836857
state_id::50.0:fyear  0.087442  1828.540975  ... -3586.486643  3586.661527

[43 rows x 6 columns]
