Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011175
SE: 0.003477
pval: 0.001335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011175    0.003477  ...    -0.017994    -0.004355
ln_at_adj             0.005049    0.004033  ...    -0.002860     0.012959
ppent_at             -0.138778    0.020836  ...    -0.179647    -0.097909
div_payer             0.026011    0.004816  ...     0.016565     0.035458
state_inc_growth      0.000609    0.000241  ...     0.000135     0.001082
state_id::1.0:fyear   0.095646  874.781964  ... -1715.737013  1715.928305
state_id::3.0:fyear   0.099597  895.244949  ... -1755.869985  1756.069180
state_id::4.0:fyear   0.095116  878.504731  ... -1723.039528  1723.229761
state_id::5.0:fyear   0.097183  873.104025  ... -1712.444298  1712.638665
state_id::6.0:fyear   0.095472  878.982399  ... -1723.976091  1724.167034
state_id::7.0:fyear   0.095279  887.003038  ... -1739.708287  1739.898846
state_id::10.0:fyear  0.098013  875.133343  ... -1716.423855  1716.619882
state_id::11.0:fyear  0.096385  874.502649  ... -1715.188415  1715.381184
state_id::12.0:fyear  0.117089  862.561814  ... -1691.746475  1691.980653
state_id::14.0:fyear  0.095636  882.483712  ... -1730.843541  1731.034814
state_id::15.0:fyear  0.096392  879.457984  ... -1724.908002  1725.100786
state_id::17.0:fyear  0.101547  873.365073  ... -1712.951965  1713.155060
state_id::18.0:fyear  0.095950  887.776231  ... -1741.224188  1741.416089
state_id::19.0:fyear  0.088297  870.076676  ... -1706.515221  1706.691815
state_id::21.0:fyear  0.100461  873.806858  ... -1713.819586  1714.020509
state_id::22.0:fyear  0.095626  881.035284  ... -1728.002547  1728.193799
state_id::23.0:fyear  0.096346  892.767385  ... -1751.013644  1751.206335
state_id::24.0:fyear  0.097441  872.332691  ... -1710.931115  1711.125996
state_id::25.0:fyear  0.085398  852.049425  ... -1671.158741  1671.329538
state_id::26.0:fyear  0.098752  870.021460  ... -1706.396462  1706.593966
state_id::28.0:fyear  0.148859  875.574638  ... -1717.238583  1717.536300
state_id::29.0:fyear  0.074607  850.797185  ... -1668.713338  1668.862552
state_id::30.0:fyear  0.099607  868.811682  ... -1704.022699  1704.221913
state_id::31.0:fyear  0.095651  887.141790  ... -1739.980071  1740.171372
state_id::32.0:fyear  0.028722  885.829779  ... -1737.473566  1737.531011
state_id::33.0:fyear  0.095690  884.259931  ... -1734.327435  1734.518816
state_id::34.0:fyear  0.095124  875.335296  ... -1716.822862  1717.013110
state_id::36.0:fyear  0.095599  884.718007  ... -1735.226015  1735.417214
state_id::38.0:fyear  0.090312  865.270094  ... -1697.085381  1697.266005
state_id::39.0:fyear  0.095649  887.308141  ... -1740.306359  1740.497657
state_id::40.0:fyear  0.103955  861.490824  ... -1689.658926  1689.866835
state_id::41.0:fyear  0.095198  872.511495  ... -1711.284071  1711.474466
state_id::43.0:fyear  0.096090  879.118515  ... -1724.242455  1724.434636
state_id::44.0:fyear  0.093493  874.359835  ... -1714.911184  1715.098170
state_id::45.0:fyear  0.102172  857.232120  ... -1681.307515  1681.511859
state_id::47.0:fyear  0.095032  897.096766  ... -1759.506781  1759.696845
state_id::48.0:fyear  0.093830  882.493621  ... -1730.864785  1731.052445
state_id::50.0:fyear  0.094012  865.306556  ... -1697.153200  1697.341223

[43 rows x 6 columns]
