Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011112
SE: 0.003352
pval: 0.000938
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011112     0.003352  ...    -0.017687    -0.004536
ln_at_adj             0.005132     0.004131  ...    -0.002971     0.013236
ppent_at             -0.138431     0.020473  ...    -0.178588    -0.098274
div_payer             0.025925     0.004539  ...     0.017022     0.034828
state_inc_growth      0.000900     0.000242  ...     0.000425     0.001376
state_id::1.0:fyear   0.061040  1356.140941  ... -2659.928548  2660.050629
state_id::3.0:fyear   0.065082  1392.179458  ... -2730.611909  2730.742072
state_id::4.0:fyear   0.060449  1385.160771  ... -2716.849807  2716.970704
state_id::5.0:fyear   0.062572  1387.744054  ... -2721.914639  2722.039783
state_id::6.0:fyear   0.060919  1400.368246  ... -2746.677891  2746.799730
state_id::7.0:fyear   0.060736  1368.471677  ... -2684.114857  2684.236329
state_id::10.0:fyear  0.063400  1375.338341  ... -2697.580744  2697.707544
state_id::11.0:fyear  0.061787  1409.034997  ... -2763.676339  2763.799913
state_id::12.0:fyear  0.082005  1404.513327  ... -2754.787135  2754.951144
state_id::14.0:fyear  0.061032  1392.628192  ... -2731.496125  2731.618188
state_id::15.0:fyear  0.061789  1380.603354  ... -2707.909365  2708.032943
state_id::17.0:fyear  0.066848  1397.964427  ... -2741.957014  2742.090711
state_id::18.0:fyear  0.061260  1388.669327  ... -2723.730818  2723.853338
state_id::19.0:fyear  0.053587  1401.713812  ... -2749.324470  2749.431644
state_id::21.0:fyear  0.065823  1391.773046  ... -2729.814014  2729.945661
state_id::22.0:fyear  0.061021  1379.865121  ... -2706.462132  2706.584173
state_id::23.0:fyear  0.061759  1379.981554  ... -2706.689770  2706.813289
state_id::24.0:fyear  0.062851  1378.317268  ... -2703.424280  2703.549983
state_id::25.0:fyear  0.050556  1398.704973  ... -2743.425844  2743.526955
state_id::26.0:fyear  0.064182  1380.647892  ... -2707.994329  2708.122693
state_id::28.0:fyear  0.115074  1406.424760  ... -2758.503227  2758.733376
state_id::29.0:fyear  0.040573  1422.290151  ... -2789.696745  2789.777892
state_id::30.0:fyear  0.064941  1382.717381  ... -2712.052751  2712.182633
state_id::31.0:fyear  0.061046  1385.577014  ... -2717.665644  2717.787736
state_id::32.0:fyear -0.009458  1408.489431  ... -2762.677488  2762.658572
state_id::33.0:fyear  0.061086  1372.933841  ... -2692.866775  2692.988947
state_id::34.0:fyear  0.060545  1411.468625  ... -2768.450997  2768.572086
state_id::36.0:fyear  0.060994  1375.316689  ... -2697.540681  2697.662668
state_id::38.0:fyear  0.055930  1407.107827  ... -2759.902167  2760.014027
state_id::39.0:fyear  0.061045  1381.572057  ... -2709.810163  2709.932252
state_id::40.0:fyear  0.069396  1404.047179  ... -2753.885422  2754.024215
state_id::41.0:fyear  0.060520  1384.781171  ... -2716.105172  2716.226212
state_id::43.0:fyear  0.061449  1403.372593  ... -2752.570209  2752.693108
state_id::44.0:fyear  0.058868  1399.871378  ... -2745.705366  2745.823101
state_id::45.0:fyear  0.067676  1395.298838  ... -2736.727792  2736.863144
state_id::47.0:fyear  0.060361  1375.050359  ... -2697.018924  2697.139645
state_id::48.0:fyear  0.059257  1364.817363  ... -2676.948616  2677.067131
state_id::50.0:fyear  0.059453  1422.002780  ... -2789.114205  2789.233111

[43 rows x 6 columns]
