Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011318
SE: 0.003408
pval: 0.000916
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011318    0.003408  ... -0.018001 -0.004634
ln_at_adj            -0.002087    0.000453  ... -0.002976 -0.001199
ppent_at             -0.118906    0.019508  ... -0.157170 -0.080642
div_payer             0.032463    0.004788  ...  0.023072  0.041855
state_inc_growth      0.001888    0.000386  ...  0.001131  0.002645
state_id::1.0:fyear   0.002451    0.001167  ...  0.000162  0.004740
state_id::3.0:fyear   0.006315    0.007974  ... -0.009325  0.021955
state_id::4.0:fyear   0.001789    0.004855  ... -0.007733  0.011311
state_id::5.0:fyear   0.004061    0.001553  ...  0.001015  0.007108
state_id::6.0:fyear   0.003361    0.002846  ... -0.002220  0.008943
state_id::7.0:fyear   0.002457    0.001636  ... -0.000752  0.005666
state_id::10.0:fyear  0.005229    0.001914  ...  0.001475  0.008983
state_id::11.0:fyear  0.003072    0.001956  ... -0.000765  0.006908
state_id::12.0:fyear  0.024325    0.011157  ...  0.002441  0.046210
state_id::14.0:fyear  0.002438    0.001168  ...  0.000147  0.004729
state_id::15.0:fyear  0.003269    0.001749  ... -0.000162  0.006700
state_id::17.0:fyear  0.008506    0.003195  ...  0.002240  0.014772
state_id::18.0:fyear  0.002313    0.003680  ... -0.004906  0.009532
state_id::19.0:fyear -0.004841    0.004252  ... -0.013181  0.003498
state_id::21.0:fyear  0.007007    0.001877  ...  0.003325  0.010689
state_id::22.0:fyear  0.002427    0.001168  ...  0.000136  0.004719
state_id::23.0:fyear  0.002984    0.001821  ... -0.000588  0.006557
state_id::24.0:fyear  0.004414    0.001892  ...  0.000703  0.008124
state_id::25.0:fyear -0.009671    0.008750  ... -0.026833  0.007490
state_id::26.0:fyear  0.005360    0.001398  ...  0.002618  0.008102
state_id::28.0:fyear  0.058528    0.012452  ...  0.034106  0.082951
state_id::29.0:fyear -0.016164    0.003399  ... -0.022832 -0.009497
state_id::30.0:fyear  0.006533    0.002726  ...  0.001186  0.011879
state_id::31.0:fyear  0.002458    0.001168  ...  0.000168  0.004749
state_id::32.0:fyear -0.074599    0.008438  ... -0.091149 -0.058049
state_id::33.0:fyear  0.002496    0.001168  ...  0.000205  0.004786
state_id::34.0:fyear  0.001668    0.002215  ... -0.002675  0.006012
state_id::36.0:fyear  0.002433    0.001168  ...  0.000142  0.004724
state_id::38.0:fyear  0.019317    0.004837  ...  0.009829  0.028805
state_id::39.0:fyear  0.002458    0.001168  ...  0.000166  0.004750
state_id::40.0:fyear  0.010431    0.001492  ...  0.007505  0.013358
state_id::41.0:fyear  0.001733    0.001826  ... -0.001848  0.005314
state_id::43.0:fyear  0.002749    0.003368  ... -0.003857  0.009355
state_id::44.0:fyear  0.000269    0.001671  ... -0.003009  0.003547
state_id::45.0:fyear  0.008277    0.002032  ...  0.004292  0.012263
state_id::47.0:fyear  0.001611    0.002140  ... -0.002586  0.005809
state_id::48.0:fyear -0.000008    0.001297  ... -0.002551  0.002536

[42 rows x 6 columns]
