Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011591
SE: 0.003427
pval: 0.000734
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011591    0.003427  ... -0.018312 -0.004870
ln_at_adj            -0.001837    0.000459  ... -0.002738 -0.000937
ppent_at             -0.119376    0.019646  ... -0.157910 -0.080843
div_payer             0.033395    0.004692  ...  0.024192  0.042597
state_inc_growth      0.001916    0.000389  ...  0.001154  0.002678
state_id::1.0:fyear   0.001380    0.001090  ... -0.000758  0.003519
state_id::3.0:fyear   0.005299    0.008034  ... -0.010459  0.021057
state_id::4.0:fyear   0.000716    0.004862  ... -0.008819  0.010252
state_id::5.0:fyear   0.003134    0.001480  ...  0.000232  0.006037
state_id::6.0:fyear   0.002009    0.002724  ... -0.003334  0.007352
state_id::7.0:fyear   0.001641    0.001611  ... -0.001518  0.004800
state_id::10.0:fyear  0.004492    0.001861  ...  0.000841  0.008143
state_id::11.0:fyear  0.001947    0.001912  ... -0.001804  0.005698
state_id::12.0:fyear  0.022080    0.010520  ...  0.001447  0.042713
state_id::14.0:fyear  0.001367    0.001091  ... -0.000774  0.003507
state_id::15.0:fyear  0.001830    0.001680  ... -0.001465  0.005126
state_id::17.0:fyear  0.007335    0.003103  ...  0.001250  0.013420
state_id::18.0:fyear  0.001118    0.003621  ... -0.005985  0.008220
state_id::19.0:fyear -0.005991    0.004269  ... -0.014363  0.002381
state_id::21.0:fyear  0.007069    0.001708  ...  0.003718  0.010419
state_id::22.0:fyear  0.001356    0.001091  ... -0.000785  0.003496
state_id::23.0:fyear  0.001836    0.001800  ... -0.001694  0.005367
state_id::24.0:fyear  0.003418    0.001864  ... -0.000238  0.007073
state_id::25.0:fyear -0.009573    0.008457  ... -0.026160  0.007015
state_id::26.0:fyear  0.004593    0.001332  ...  0.001981  0.007206
state_id::28.0:fyear  0.058144    0.012322  ...  0.033977  0.082312
state_id::29.0:fyear -0.017859    0.003245  ... -0.024224 -0.011494
state_id::30.0:fyear  0.005418    0.002715  ...  0.000093  0.010743
state_id::31.0:fyear  0.001387    0.001091  ... -0.000752  0.003526
state_id::32.0:fyear -0.068873    0.008163  ... -0.084883 -0.052862
state_id::33.0:fyear  0.001424    0.001091  ... -0.000715  0.003563
state_id::34.0:fyear  0.000443    0.002213  ... -0.003897  0.004783
state_id::36.0:fyear  0.001362    0.001091  ... -0.000778  0.003502
state_id::38.0:fyear  0.012215    0.004683  ...  0.003030  0.021401
state_id::39.0:fyear  0.001378    0.001092  ... -0.000763  0.003519
state_id::40.0:fyear  0.009386    0.001436  ...  0.006569  0.012203
state_id::41.0:fyear  0.000485    0.001798  ... -0.003041  0.004011
state_id::43.0:fyear  0.001513    0.003318  ... -0.004995  0.008020
state_id::44.0:fyear -0.000974    0.001639  ... -0.004189  0.002241
state_id::45.0:fyear  0.007220    0.002069  ...  0.003163  0.011278
state_id::47.0:fyear  0.000551    0.002105  ... -0.003577  0.004679
state_id::48.0:fyear -0.001664    0.001232  ... -0.004081  0.000753

[42 rows x 6 columns]
