Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011972
SE: 0.003379
pval: 0.000406
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011972    0.003379  ... -0.018600 -0.005345
ln_at_adj            -0.001642    0.000413  ... -0.002452 -0.000832
ppent_at             -0.122286    0.019561  ... -0.160653 -0.083919
div_payer             0.031821    0.004566  ...  0.022866  0.040776
state_inc_growth      0.002274    0.000392  ...  0.001505  0.003043
state_id::1.0:fyear   0.002249    0.001156  ... -0.000019  0.004516
state_id::3.0:fyear   0.006223    0.007971  ... -0.009411  0.021857
state_id::4.0:fyear   0.001578    0.005010  ... -0.008249  0.011404
state_id::5.0:fyear   0.004040    0.001546  ...  0.001008  0.007071
state_id::6.0:fyear   0.002636    0.002728  ... -0.002716  0.007987
state_id::7.0:fyear   0.002272    0.001607  ... -0.000880  0.005424
state_id::10.0:fyear  0.004597    0.001861  ...  0.000947  0.008246
state_id::11.0:fyear  0.002724    0.001958  ... -0.001116  0.006564
state_id::12.0:fyear  0.024289    0.011135  ...  0.002448  0.046129
state_id::14.0:fyear  0.002237    0.001157  ... -0.000032  0.004506
state_id::15.0:fyear  0.003034    0.001737  ... -0.000372  0.006441
state_id::17.0:fyear  0.008358    0.003127  ...  0.002224  0.014492
state_id::18.0:fyear  0.002187    0.003689  ... -0.005049  0.009422
state_id::19.0:fyear -0.005492    0.004346  ... -0.014017  0.003033
state_id::21.0:fyear  0.008010    0.001769  ...  0.004541  0.011480
state_id::22.0:fyear  0.002228    0.001157  ... -0.000042  0.004497
state_id::23.0:fyear  0.002740    0.001837  ... -0.000863  0.006344
state_id::24.0:fyear  0.004253    0.001902  ...  0.000521  0.007984
state_id::25.0:fyear -0.008166    0.008056  ... -0.023966  0.007635
state_id::26.0:fyear  0.004924    0.001409  ...  0.002160  0.007687
state_id::28.0:fyear  0.059509    0.011704  ...  0.036552  0.082465
state_id::29.0:fyear -0.016245    0.003342  ... -0.022800 -0.009691
state_id::30.0:fyear  0.006302    0.002749  ...  0.000911  0.011693
state_id::31.0:fyear  0.002257    0.001156  ... -0.000012  0.004525
state_id::32.0:fyear -0.065907    0.008146  ... -0.081885 -0.049929
state_id::33.0:fyear  0.002295    0.001156  ...  0.000027  0.004563
state_id::34.0:fyear  0.001328    0.002259  ... -0.003103  0.005759
state_id::36.0:fyear  0.002211    0.001156  ... -0.000057  0.004479
state_id::38.0:fyear  0.029152    0.005887  ...  0.017604  0.040700
state_id::39.0:fyear  0.002269    0.001157  ... -0.000001  0.004538
state_id::40.0:fyear  0.010179    0.001491  ...  0.007254  0.013104
state_id::41.0:fyear  0.001339    0.001792  ... -0.002175  0.004854
state_id::43.0:fyear  0.002403    0.003328  ... -0.004124  0.008930
state_id::44.0:fyear -0.000219    0.001662  ... -0.003479  0.003041
state_id::45.0:fyear  0.008244    0.002094  ...  0.004136  0.012351
state_id::47.0:fyear  0.001529    0.002146  ... -0.002681  0.005739
state_id::48.0:fyear  0.000490    0.001551  ... -0.002553  0.003533

[42 rows x 6 columns]
