Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011886
SE: 0.003418
pval: 0.000519
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011886    0.003418  ... -0.018591 -0.005182
ln_at_adj            -0.001468    0.000479  ... -0.002407 -0.000528
ppent_at             -0.113525    0.019731  ... -0.152225 -0.074825
div_payer             0.033291    0.004679  ...  0.024112  0.042469
state_inc_growth      0.001876    0.000384  ...  0.001123  0.002629
state_id::1.0:fyear   0.001961    0.001103  ... -0.000203  0.004124
state_id::3.0:fyear   0.005919    0.008004  ... -0.009781  0.021619
state_id::4.0:fyear   0.001299    0.005007  ... -0.008522  0.011119
state_id::5.0:fyear   0.004176    0.001532  ...  0.001172  0.007180
state_id::6.0:fyear   0.002663    0.002774  ... -0.002778  0.008104
state_id::7.0:fyear   0.002109    0.001609  ... -0.001047  0.005265
state_id::10.0:fyear  0.004540    0.001792  ...  0.001025  0.008054
state_id::11.0:fyear  0.002449    0.001932  ... -0.001342  0.006239
state_id::12.0:fyear  0.023500    0.011545  ...  0.000856  0.046144
state_id::14.0:fyear  0.001948    0.001104  ... -0.000218  0.004113
state_id::15.0:fyear  0.002649    0.001691  ... -0.000668  0.005967
state_id::17.0:fyear  0.008075    0.003111  ...  0.001973  0.014176
state_id::18.0:fyear  0.001807    0.003702  ... -0.005454  0.009068
state_id::19.0:fyear -0.005390    0.004321  ... -0.013865  0.003085
state_id::21.0:fyear  0.007367    0.001620  ...  0.004189  0.010546
state_id::22.0:fyear  0.001938    0.001104  ... -0.000228  0.004104
state_id::23.0:fyear  0.002534    0.001808  ... -0.001012  0.006080
state_id::24.0:fyear  0.004105    0.001873  ...  0.000430  0.007780
state_id::25.0:fyear -0.008813    0.008534  ... -0.025551  0.007925
state_id::26.0:fyear  0.005299    0.001339  ...  0.002673  0.007925
state_id::28.0:fyear  0.057881    0.012022  ...  0.034301  0.081462
state_id::29.0:fyear -0.017260    0.003195  ... -0.023527 -0.010993
state_id::30.0:fyear  0.005890    0.002725  ...  0.000545  0.011235
state_id::31.0:fyear  0.001968    0.001103  ... -0.000196  0.004132
state_id::32.0:fyear -0.073289    0.008109  ... -0.089194 -0.057385
state_id::33.0:fyear  0.002005    0.001104  ... -0.000159  0.004170
state_id::34.0:fyear  0.001142    0.002221  ... -0.003214  0.005497
state_id::36.0:fyear  0.001918    0.001103  ... -0.000246  0.004082
state_id::38.0:fyear  0.012083    0.003637  ...  0.004949  0.019217
state_id::39.0:fyear  0.001970    0.001104  ... -0.000196  0.004136
state_id::40.0:fyear  0.010149    0.001451  ...  0.007302  0.012996
state_id::41.0:fyear  0.001238    0.001759  ... -0.002212  0.004687
state_id::43.0:fyear  0.002040    0.003292  ... -0.004417  0.008497
state_id::44.0:fyear -0.000257    0.001637  ... -0.003469  0.002954
state_id::45.0:fyear  0.007929    0.002045  ...  0.003918  0.011939
state_id::47.0:fyear  0.001147    0.002117  ... -0.003006  0.005300
state_id::48.0:fyear  0.000699    0.001804  ... -0.002840  0.004239

[42 rows x 6 columns]
