Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011000
SE: 0.003416
pval: 0.001306
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011000    0.003416  ... -0.017700 -0.004300
ln_at_adj            -0.001049    0.000470  ... -0.001971 -0.000127
ppent_at             -0.120795    0.019199  ... -0.158452 -0.083138
div_payer             0.033212    0.004708  ...  0.023977  0.042447
state_inc_growth      0.001889    0.000398  ...  0.001109  0.002669
state_id::1.0:fyear   0.001859    0.001065  ... -0.000229  0.003947
state_id::3.0:fyear   0.005845    0.008022  ... -0.009888  0.021579
state_id::4.0:fyear   0.001006    0.005121  ... -0.009037  0.011050
state_id::5.0:fyear   0.003812    0.001494  ...  0.000881  0.006743
state_id::6.0:fyear   0.002412    0.002697  ... -0.002878  0.007703
state_id::7.0:fyear   0.001891    0.001548  ... -0.001144  0.004927
state_id::10.0:fyear  0.004337    0.001865  ...  0.000680  0.007994
state_id::11.0:fyear  0.002593    0.001908  ... -0.001149  0.006335
state_id::12.0:fyear  0.023078    0.011138  ...  0.001231  0.044924
state_id::14.0:fyear  0.001847    0.001065  ... -0.000243  0.003937
state_id::15.0:fyear  0.002704    0.001679  ... -0.000588  0.005997
state_id::17.0:fyear  0.007858    0.003111  ...  0.001756  0.013959
state_id::18.0:fyear  0.001905    0.003642  ... -0.005238  0.009048
state_id::19.0:fyear -0.004822    0.004430  ... -0.013512  0.003867
state_id::21.0:fyear  0.008613    0.002205  ...  0.004288  0.012938
state_id::22.0:fyear  0.001837    0.001066  ... -0.000254  0.003927
state_id::23.0:fyear  0.002553    0.001764  ... -0.000907  0.006013
state_id::24.0:fyear  0.003947    0.001865  ...  0.000290  0.007604
state_id::25.0:fyear -0.008098    0.008275  ... -0.024328  0.008132
state_id::26.0:fyear  0.004067    0.001402  ...  0.001317  0.006816
state_id::28.0:fyear  0.058593    0.012126  ...  0.034809  0.082376
state_id::29.0:fyear -0.017151    0.003586  ... -0.024185 -0.010117
state_id::30.0:fyear  0.005888    0.002680  ...  0.000631  0.011144
state_id::31.0:fyear  0.001865    0.001065  ... -0.000223  0.003954
state_id::32.0:fyear -0.066104    0.007925  ... -0.081647 -0.050560
state_id::33.0:fyear  0.001903    0.001065  ... -0.000186  0.003992
state_id::34.0:fyear  0.001150    0.002211  ... -0.003186  0.005487
state_id::36.0:fyear  0.001838    0.001065  ... -0.000251  0.003927
state_id::38.0:fyear  0.036133    0.007884  ...  0.020670  0.051596
state_id::39.0:fyear  0.001877    0.001066  ... -0.000213  0.003968
state_id::40.0:fyear  0.010048    0.001446  ...  0.007213  0.012884
state_id::41.0:fyear  0.001206    0.001719  ... -0.002165  0.004577
state_id::43.0:fyear  0.001996    0.003302  ... -0.004481  0.008473
state_id::44.0:fyear -0.000480    0.001590  ... -0.003598  0.002638
state_id::45.0:fyear  0.007920    0.002020  ...  0.003957  0.011882
state_id::47.0:fyear  0.001079    0.002101  ... -0.003043  0.005200
state_id::48.0:fyear -0.000189    0.001331  ... -0.002800  0.002421

[42 rows x 6 columns]
