Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1881.489070
SE: 1042.892024
pval: 0.071732
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -699.432703  5843.201489  ... -12175.804387  10776.938980
Treatment_FIN              1881.489070  1042.892024  ...   -166.808685   3929.786825
Treatment_MKT              3179.038034  1188.307387  ...    845.136443   5512.939625
Gender                    -1425.129905  1118.859597  ...  -3622.632186    772.372375
Age                         -40.129986    65.363695  ...   -168.507908     88.247936
Children_total              265.693424   365.174587  ...   -451.529710    982.916559
Race_SAblackcolored        2608.537184  5042.453759  ...  -7295.121562  12512.195930
Race_Foreigner             1531.354308  5018.236706  ...  -8324.740803  11387.449419
Educ_high                  2504.961317  1055.777390  ...    431.355989   4578.566645
Operating_yearstotal        176.937056    79.152835  ...     21.476500    332.397612
Activity_Hours              -37.698868    22.355959  ...    -81.607211      6.209474
pre_Employees1_composite   1561.543061   257.255532  ...   1056.278933   2066.807190
FormalReg                 -1326.975867  1082.889207  ...  -3453.830308    799.878573
pre_Profits3_composite_w1     0.542256     0.115793  ...      0.314832      0.769681
Ind2_SIC15                 -194.813855  5954.130709  ... -11889.056677  11499.428966
Ind2_SIC17                -6298.980820  3492.478802  ... -13158.402819    560.441178
Ind2_SIC23                -1403.436146  2273.747649  ...  -5869.202589   3062.330298
Ind2_SIC25                 3956.838277  7376.384080  ... -10530.789019  18444.465573
Ind2_SIC34                -4672.091825  2819.755291  ... -10210.247549    866.063899
Ind2_SIC41                   17.391586  3862.107721  ...  -7568.002100   7602.785273
Ind2_SIC54                  556.221060  2199.530391  ...  -3763.778573   4876.220694
Ind2_SIC56                -1531.736817  2203.125582  ...  -5858.797606   2795.323971
Ind2_SIC57                 4131.613350  3914.991477  ...  -3557.646967  11820.873667
Ind2_SIC58                -2184.693639  2333.544047  ...  -6767.903523   2398.516245
Ind2_SIC59                 1099.678995  2858.645315  ...  -4514.858893   6714.216883
Ind2_SIC72                -1913.287944  1919.910052  ...  -5684.097730   1857.521842
Ind2_SIC73                -4918.633239  2349.442524  ...  -9533.068615   -304.197864
Ind2_SIC75                 3047.076169  3929.512489  ...  -4670.704220  10764.856557
Ind2_SIC76                -2129.036599  2165.304375  ...  -6381.814441   2123.741242
Ind2_SIC83                -6226.213318  2881.313940  ... -11885.273642   -567.152994

[30 rows x 6 columns]
