Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2193.464555
SE: 1060.827043
pval: 0.039111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1126.632571  6144.540094  ... -13194.849982  10941.584841
Treatment_FIN              2193.464555  1060.827043  ...    109.941429   4276.987681
Treatment_MKT              3510.084127  1185.161290  ...   1182.361646   5837.806609
Gender                    -1626.666488  1117.069414  ...  -3820.652749    567.319774
Age                         -33.247615    65.803921  ...   -162.490164     95.994934
Children_total              215.955529   353.935539  ...   -479.193492    911.104550
Race_SAblackcolored        2628.696015  5018.833958  ...  -7228.572133  12485.964163
Race_Foreigner             1246.210929  4962.926529  ...  -8501.251928  10993.673786
Educ_high                  2567.705051  1052.121203  ...    501.280676   4634.129427
Operating_yearstotal        182.549075    78.974782  ...     27.438224    337.659926
Activity_Hours              -40.760038    28.204347  ...    -96.154939     14.634862
pre_Employees1_composite   1530.239952   259.561581  ...   1020.446616   2040.033289
FormalReg                 -1238.106901  1062.833748  ...  -3325.571307    849.357505
pre_Profits3_composite_w1     0.546435     0.115255  ...      0.320067      0.772804
Ind2_SIC15                  -22.812127  5876.608338  ... -11564.796713  11519.172459
Ind2_SIC17                -6412.113991  3508.489418  ... -13302.981726    478.753743
Ind2_SIC23                -1381.618489  2303.463605  ...  -5905.748718   3142.511739
Ind2_SIC25                 4108.019057  7425.179321  ... -10475.444796  18691.482909
Ind2_SIC34                -3921.392961  2748.210125  ...  -9319.030013   1476.244090
Ind2_SIC41                  454.519564  3795.292691  ...  -6999.645700   7908.684828
Ind2_SIC54                  810.423341  2232.687604  ...  -3574.698897   5195.545579
Ind2_SIC56                -1388.548599  2228.635861  ...  -5765.712991   2988.615792
Ind2_SIC57                 4991.873470  3810.988114  ...  -2493.118476  12476.865415
Ind2_SIC58                -2083.247486  2367.738825  ...  -6733.617811   2567.122838
Ind2_SIC59                  677.531429  2664.855918  ...  -4556.393339   5911.456197
Ind2_SIC72                -1638.466406  1918.160368  ...  -5405.839716   2128.906904
Ind2_SIC73                -4952.083155  2362.703258  ...  -9592.563347   -311.602964
Ind2_SIC75                 3425.295332  3898.695095  ...  -4231.957987  11082.548650
Ind2_SIC76                -2388.762341  2188.688999  ...  -6687.468880   1909.944197
Ind2_SIC83                -5502.186829  2846.077073  ... -11092.039992     87.666333

[30 rows x 6 columns]
