Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2215.494590
SE: 1054.764422
pval: 0.036118
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1690.941040  5891.484480  ... -13262.143195   9880.261115
Treatment_FIN              2215.494590  1054.764422  ...    143.878786   4287.110394
Treatment_MKT              3519.798270  1191.098079  ...   1180.415607   5859.180934
Gender                    -1588.802464  1108.604730  ...  -3766.163617    588.558689
Age                         -35.147892    64.909031  ...   -162.632826     92.337043
Children_total              210.783996   364.577363  ...   -505.266157    926.834150
Race_SAblackcolored        2872.718714  5055.891609  ...  -7057.332715  12802.770142
Race_Foreigner             1450.426701  5008.690916  ...  -8386.919951  11287.773353
Educ_high                  2539.411209  1061.418041  ...    454.727329   4624.095089
Operating_yearstotal        175.350063    78.466856  ...     21.236807    329.463318
Activity_Hours              -30.354146    22.902829  ...    -75.336571     14.628280
pre_Employees1_composite   1514.429362   260.677366  ...   1002.444563   2026.414161
FormalReg                 -1270.394989  1064.567668  ...  -3361.264910    820.474932
pre_Profits3_composite_w1     0.545406     0.114929  ...      0.319679      0.771133
Ind2_SIC15                  194.643261  5926.757803  ... -11445.837655  11835.124178
Ind2_SIC17                -6151.298502  3475.253473  ... -12976.888998    674.291993
Ind2_SIC23                -1195.693122  2273.781798  ...  -5661.526635   3270.140392
Ind2_SIC25                 4067.906220  7422.484044  ... -10510.263960  18646.076400
Ind2_SIC34                -3840.606603  2643.920851  ...  -9033.413739   1352.200533
Ind2_SIC41                  128.173545  3873.975744  ...  -7480.529598   7736.876688
Ind2_SIC54                  646.484395  2201.364394  ...  -3677.117323   4970.086113
Ind2_SIC56                -1525.308538  2228.509854  ...  -5902.225445   2851.608368
Ind2_SIC57                 5034.615325  3831.518454  ...  -2490.699345  12559.929995
Ind2_SIC58                -2345.356357  2346.089835  ...  -6953.206864   2262.494151
Ind2_SIC59                  765.118529  2643.831724  ...  -4427.513557   5957.750615
Ind2_SIC72                -1875.768420  1918.877928  ...  -5644.551058   1893.014218
Ind2_SIC73                -5037.556566  2355.797838  ...  -9664.474129   -410.639003
Ind2_SIC75                 3238.255538  3948.333661  ...  -4516.490677  10993.001752
Ind2_SIC76                -2364.157455  2173.395241  ...  -6632.826206   1904.511296
Ind2_SIC83                -5468.600053  2835.527616  ... -11037.733499    100.533393

[30 rows x 6 columns]
