Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2257.013690
SE: 1048.446925
pval: 0.031752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2039.367667  6092.265644  ... -14004.915159   9926.179825
Treatment_FIN              2257.013690  1048.446925  ...    197.805801   4316.221579
Treatment_MKT              3554.764403  1194.004127  ...   1209.674099   5899.854707
Gender                    -1622.390518  1101.036978  ...  -3784.888187    540.107151
Age                         -33.752424    66.907733  ...   -165.162921     97.658074
Children_total              200.335531   360.496159  ...   -507.698911    908.369973
Race_SAblackcolored        2883.813474  5100.790507  ...  -7134.421880  12902.048829
Race_Foreigner             1349.769317  5033.519274  ...  -8536.341606  11235.880241
Educ_high                  2547.901283  1060.143023  ...    465.721609   4630.080957
Operating_yearstotal        175.054032    80.821485  ...     16.316154    333.791910
Activity_Hours              -24.173978    19.835054  ...    -63.131124     14.783169
pre_Employees1_composite   1525.625984   260.834486  ...   1013.332591   2037.919376
FormalReg                 -1333.642387  1073.430920  ...  -3441.920228    774.635454
pre_Profits3_composite_w1     0.544721     0.115005  ...      0.318845      0.770597
Ind2_SIC15                  174.078810  5927.381529  ... -11467.627139  11815.784759
Ind2_SIC17                -6071.747680  3456.500847  ... -12860.506979    717.011618
Ind2_SIC23                -1263.715846  2316.260766  ...  -5812.980408   3285.548715
Ind2_SIC25                 3888.719876  7446.642058  ... -10736.897983  18514.337735
Ind2_SIC34                -4044.493094  2763.411051  ...  -9471.985608   1382.999420
Ind2_SIC41                  149.185402  3907.795392  ...  -7525.941403   7824.312207
Ind2_SIC54                  619.080067  2324.659574  ...  -3946.680220   5184.840354
Ind2_SIC56                -1474.668686  2263.466335  ...  -5920.242059   2970.904687
Ind2_SIC57                 5074.552218  3834.195418  ...  -2456.020159  12605.124595
Ind2_SIC58                -2382.955072  2434.038686  ...  -7163.541999   2397.631855
Ind2_SIC59                  778.232486  2661.805013  ...  -4449.700135   6006.165107
Ind2_SIC72                -1858.624349  1981.958358  ...  -5751.300447   2034.051750
Ind2_SIC73                -5078.081994  2380.779993  ...  -9754.065895   -402.098092
Ind2_SIC75                 3151.682944  4006.209145  ...  -4716.733930  11020.099817
Ind2_SIC76                -2333.043242  2217.319487  ...  -6687.981646   2021.895163
Ind2_SIC83                -5495.982891  2838.481926  ... -11070.918765     78.952982

[30 rows x 6 columns]
