Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2195.461218
SE: 1053.284762
pval: 0.037560
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   143.790847  5973.509837  ... -11588.513655  11876.095350
Treatment_FIN              2195.461218  1053.284762  ...    126.751549   4264.170887
Treatment_MKT              3604.396952  1196.487469  ...   1254.429228   5954.364677
Gender                    -1557.028039  1094.547838  ...  -3706.780676    592.724598
Age                         -44.040377    66.373632  ...   -174.401870     86.321116
Children_total              213.824808   357.094569  ...   -487.528723    915.178339
Race_SAblackcolored        2146.049189  4962.057562  ...  -7599.706969  11891.805348
Race_Foreigner              848.843691  4901.869848  ...  -8778.700461  10476.387843
Educ_high                  2434.653359  1051.109254  ...    370.216509   4499.090209
Operating_yearstotal        185.724271    80.024246  ...     28.552215    342.896326
Activity_Hours              -47.162109    19.287188  ...    -85.043215     -9.281002
pre_Employees1_composite   1509.704571   258.266862  ...   1002.454135   2016.955008
FormalReg                 -1261.458972  1073.944288  ...  -3370.745096    847.827152
pre_Profits3_composite_w1     0.545734     0.114373  ...      0.321100      0.770369
Ind2_SIC15                  332.975027  5922.196003  ... -11298.546262  11964.496315
Ind2_SIC17                -6159.043435  3414.597269  ... -12865.501784    547.414913
Ind2_SIC23                -1290.017132  2309.193092  ...  -5825.400390   3245.366127
Ind2_SIC25                 4029.074252  7485.212646  ... -10672.298381  18730.446885
Ind2_SIC34                -4052.426527  2734.335328  ...  -9422.812708   1317.959654
Ind2_SIC41                  257.360462  3855.773223  ...  -7315.591921   7830.312845
Ind2_SIC54                  938.243016  2272.175349  ...  -3524.435344   5400.921376
Ind2_SIC56                -1334.749566  2250.857642  ...  -5755.558767   3086.059636
Ind2_SIC57                 5189.865028  3826.605073  ...  -2325.799491  12705.529548
Ind2_SIC58                -2185.860848  2396.702127  ...  -6893.116704   2521.395007
Ind2_SIC59                 1020.461242  2634.653618  ...  -4154.144535   6195.067019
Ind2_SIC72                -1730.067704  1950.062344  ...  -5560.098264   2099.962856
Ind2_SIC73                -4913.518510  2377.745020  ...  -9583.541556   -243.495464
Ind2_SIC75                 3457.903063  3960.224467  ...  -4320.197352  11236.003479
Ind2_SIC76                -2119.384792  2198.675531  ...  -6437.705435   2198.935850
Ind2_SIC83                -5426.871799  2843.469511  ... -11011.603566    157.859969

[30 rows x 6 columns]
