Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2243.885116
SE: 1050.186504
pval: 0.033043
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1974.946263  5861.352218  ... -13486.966985   9537.074458
Treatment_FIN              2243.885116  1050.186504  ...    181.260597   4306.509635
Treatment_MKT              3560.022252  1192.132957  ...   1218.607030   5901.437474
Gender                    -1624.114742  1107.996156  ...  -3800.280623    552.051138
Age                         -31.550697    66.456351  ...   -162.074655     98.973261
Children_total              195.301918   354.039432  ...   -500.051155    890.654990
Race_SAblackcolored        2865.109534  5024.612183  ...  -7003.507367  12733.726436
Race_Foreigner             1352.061738  4972.350168  ...  -8413.909668  11118.033144
Educ_high                  2554.451028  1060.435323  ...    471.697262   4637.204795
Operating_yearstotal        176.697087    79.617379  ...     20.324141    333.070033
Activity_Hours              -29.293340    18.065991  ...    -64.775949      6.189268
pre_Employees1_composite   1520.569783   259.177065  ...   1011.531658   2029.607908
FormalReg                 -1304.661158  1076.639916  ...  -3419.241644    809.919328
pre_Profits3_composite_w1     0.545736     0.114723  ...      0.320414      0.771059
Ind2_SIC15                  243.130330  5924.311348  ... -11392.545614  11878.806274
Ind2_SIC17                -6003.780458  3453.707934  ... -12787.054320    779.493405
Ind2_SIC23                -1118.064884  2339.978385  ...  -5713.912165   3477.782397
Ind2_SIC25                 4159.675244  7446.294261  ... -10465.259523  18784.610010
Ind2_SIC34                -3809.344649  2778.174325  ...  -9265.833051   1647.143753
Ind2_SIC41                  261.689757  3905.065967  ...  -7408.076308   7931.455821
Ind2_SIC54                  749.371957  2336.236526  ...  -3839.126107   5337.870020
Ind2_SIC56                -1343.557804  2275.466511  ...  -5812.700189   3125.584581
Ind2_SIC57                 5213.903574  3827.344473  ...  -2303.213167  12731.020314
Ind2_SIC58                -2301.044813  2440.570502  ...  -7094.460589   2492.370963
Ind2_SIC59                  840.926298  2674.938073  ...  -4412.800382   6094.652978
Ind2_SIC72                -1709.023844  2007.402822  ...  -5651.674282   2233.626594
Ind2_SIC73                -4859.327729  2402.204681  ...  -9577.390906   -141.264552
Ind2_SIC75                 3341.396160  4009.607870  ...  -4533.695999  11216.488318
Ind2_SIC76                -2201.927204  2223.862151  ...  -6569.715763   2165.861356
Ind2_SIC83                -5390.715487  2856.278915  ... -11000.605635    219.174661

[30 rows x 6 columns]
