Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003334
pval: 0.001211
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003334  ...    -0.017347    -0.004269
ln_at_adj            -0.000077     0.000973  ...    -0.001986     0.001831
ppent_at             -0.136636     0.019070  ...    -0.174040    -0.099232
div_payer             0.026741     0.004715  ...     0.017492     0.035990
state_inc_growth      0.001999     0.000388  ...     0.001239     0.002759
state_id::1.0:fyear   0.080693  1324.976496  ... -2598.781694  2598.943081
state_id::3.0:fyear   0.084837  1315.749721  ... -2580.679783  2580.849457
state_id::4.0:fyear   0.080315  1305.931308  ... -2561.426074  2561.586703
state_id::5.0:fyear   0.082434  1303.130447  ... -2555.930233  2556.095100
state_id::6.0:fyear   0.080660  1317.398860  ... -2583.918647  2584.079967
state_id::7.0:fyear   0.080699  1297.218996  ... -2544.337007  2544.498406
state_id::10.0:fyear  0.083148  1327.392093  ... -2603.517289  2603.683585
state_id::11.0:fyear  0.081596  1327.003927  ... -2602.757477  2602.920668
state_id::12.0:fyear  0.102353  1321.232303  ... -2591.416023  2591.620729
state_id::14.0:fyear  0.080681  1325.407660  ... -2599.627410  2599.788773
state_id::15.0:fyear  0.081534  1326.119947  ... -2601.023666  2601.186734
state_id::17.0:fyear  0.086773  1322.817481  ... -2594.540836  2594.714382
state_id::18.0:fyear  0.081000  1289.076779  ... -2528.366234  2528.528234
state_id::19.0:fyear  0.073316  1324.025321  ... -2596.923400  2597.070031
state_id::21.0:fyear  0.085842  1290.813038  ... -2531.766961  2531.938644
state_id::22.0:fyear  0.080670  1305.644921  ... -2560.863986  2561.025326
state_id::23.0:fyear  0.081309  1313.322473  ... -2575.922409  2576.085027
state_id::24.0:fyear  0.082475  1336.026520  ... -2620.453878  2620.618827
state_id::25.0:fyear  0.069408  1307.994844  ... -2565.484482  2565.623298
state_id::26.0:fyear  0.083739  1301.121060  ... -2551.987634  2552.155112
state_id::28.0:fyear  0.137493  1268.488790  ... -2487.927628  2488.202615
state_id::29.0:fyear  0.061806  1303.048841  ... -2555.790795  2555.914407
state_id::30.0:fyear  0.084973  1320.107427  ... -2589.227028  2589.396973
state_id::31.0:fyear  0.080699  1320.761330  ... -2590.513892  2590.675290
state_id::32.0:fyear  0.011247  1259.549839  ... -2470.520654  2470.543148
state_id::33.0:fyear  0.080738  1328.394865  ... -2605.486578  2605.648054
state_id::34.0:fyear  0.079923  1297.254430  ... -2544.407285  2544.567131
state_id::36.0:fyear  0.080646  1321.294203  ... -2591.559143  2591.720435
state_id::38.0:fyear  0.075661  1321.039992  ... -2591.065510  2591.216831
state_id::39.0:fyear  0.080697  1304.230321  ... -2558.089305  2558.250700
state_id::40.0:fyear  0.088932  1331.564608  ... -2611.695645  2611.873508
state_id::41.0:fyear  0.080116  1316.978470  ... -2583.094622  2583.254854
state_id::43.0:fyear  0.081155  1339.607656  ... -2627.479381  2627.641691
state_id::44.0:fyear  0.078475  1293.692826  ... -2537.422860  2537.579809
state_id::45.0:fyear  0.087071  1294.893010  ... -2539.768354  2539.942495
state_id::47.0:fyear  0.080191  1311.894806  ... -2573.123243  2573.283624
state_id::48.0:fyear  0.078838  1314.950753  ... -2579.118654  2579.276329
state_id::50.0:fyear  0.079066  1279.379574  ... -2509.347679  2509.505810

[43 rows x 6 columns]
