Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010794
SE: 0.003368
pval: 0.001378
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010794    0.003368  ...    -0.017401    -0.004188
ln_at_adj            -0.000665    0.000847  ...    -0.002327     0.000996
ppent_at             -0.136370    0.019822  ...    -0.175251    -0.097490
div_payer             0.026966    0.004537  ...     0.018068     0.035865
state_inc_growth      0.001999    0.000388  ...     0.001239     0.002759
state_id::1.0:fyear   0.079411  628.358062  ... -1232.407459  1232.566281
state_id::3.0:fyear   0.083557  613.020480  ... -1202.319560  1202.486673
state_id::4.0:fyear   0.079117  576.833291  ... -1131.344987  1131.503222
state_id::5.0:fyear   0.081175  618.200622  ... -1212.482482  1212.644832
state_id::6.0:fyear   0.079389  597.246810  ... -1171.384614  1171.543392
state_id::7.0:fyear   0.079427  565.632001  ... -1109.374014  1109.532867
state_id::10.0:fyear  0.081890  641.276749  ... -1257.744214  1257.907995
state_id::11.0:fyear  0.080332  607.196044  ... -1190.898502  1191.059166
state_id::12.0:fyear  0.101041  459.771137  ...  -901.712629   901.914710
state_id::14.0:fyear  0.079399  577.374221  ... -1132.405707  1132.564505
state_id::15.0:fyear  0.080245  570.070683  ... -1118.079407  1118.239897
state_id::17.0:fyear  0.085522  633.028214  ... -1241.561571  1241.732616
state_id::18.0:fyear  0.079735  604.504902  ... -1185.620583  1185.780053
state_id::19.0:fyear  0.072060  611.426042  ... -1199.203663  1199.347782
state_id::21.0:fyear  0.084578  601.177849  ... -1179.089926  1179.259081
state_id::22.0:fyear  0.079387  575.167679  ... -1128.077718  1128.236492
state_id::23.0:fyear  0.080016  630.661445  ... -1236.924801  1237.084834
state_id::24.0:fyear  0.081205  608.580783  ... -1193.613710  1193.776120
state_id::25.0:fyear  0.068042  521.474264  ... -1022.772632  1022.908716
state_id::26.0:fyear  0.082452  640.895658  ... -1256.996164  1257.161069
state_id::28.0:fyear  0.136129  504.272599  ...  -988.964504   989.236762
state_id::29.0:fyear  0.060622  517.237920  ... -1014.470715  1014.591958
state_id::30.0:fyear  0.083737  611.413456  ... -1199.167299  1199.334772
state_id::31.0:fyear  0.079416  626.049439  ... -1227.879227  1228.038060
state_id::32.0:fyear  0.010444  543.169905  ... -1065.384935  1065.405823
state_id::33.0:fyear  0.079456  589.182844  ... -1155.567559  1155.726471
state_id::34.0:fyear  0.078630  570.771877  ... -1119.456373  1119.613632
state_id::36.0:fyear  0.079364  589.188888  ... -1155.579506  1155.738234
state_id::38.0:fyear  0.074499  502.702954  ...  -985.947370   986.096368
state_id::39.0:fyear  0.079415  586.922388  ... -1151.133850  1151.292680
state_id::40.0:fyear  0.087611  627.383894  ... -1230.488486  1230.663708
state_id::41.0:fyear  0.078837  639.971824  ... -1255.187735  1255.345409
state_id::43.0:fyear  0.079880  599.801470  ... -1176.394937  1176.554698
state_id::44.0:fyear  0.077207  600.762603  ... -1178.282814  1178.437228
state_id::45.0:fyear  0.085773  594.595776  ... -1166.178385  1166.349931
state_id::47.0:fyear  0.078927  628.214581  ... -1232.126514  1232.284368
state_id::48.0:fyear  0.077540  628.620227  ... -1232.923551  1233.078631
state_id::50.0:fyear  0.077780  576.173451  ... -1130.052087  1130.207647

[43 rows x 6 columns]
