Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003633
pval: 0.002891
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010838     0.003633  ...    -0.017963    -0.003713
ln_at_adj             0.000697     0.000922  ...    -0.001111     0.002505
ppent_at             -0.136890     0.022779  ...    -0.181570    -0.092211
div_payer             0.026501     0.004313  ...     0.018042     0.034961
state_inc_growth      0.002001     0.000390  ...     0.001236     0.002765
state_id::1.0:fyear   0.060475  1721.321535  ... -3376.209073  3376.330023
state_id::3.0:fyear   0.064631  1749.551429  ... -3431.576171  3431.705432
state_id::4.0:fyear   0.060061  1751.349536  ... -3435.107621  3435.227742
state_id::5.0:fyear   0.062187  1721.274831  ... -3376.115753  3376.240128
state_id::6.0:fyear   0.060441  1734.050075  ... -3401.175378  3401.296260
state_id::7.0:fyear   0.060466  1720.968368  ... -3375.516367  3375.637298
state_id::10.0:fyear  0.062911  1734.412333  ... -3401.883457  3402.009279
state_id::11.0:fyear  0.061364  1717.457371  ... -3368.628857  3368.751585
state_id::12.0:fyear  0.082196  1750.011992  ... -3432.461973  3432.626364
state_id::14.0:fyear  0.060463  1707.665671  ... -3349.423922  3349.544849
state_id::15.0:fyear  0.061312  1713.562307  ... -3360.988973  3361.111597
state_id::17.0:fyear  0.066549  1702.440786  ... -3339.169536  3339.302634
state_id::18.0:fyear  0.060799  1711.619743  ... -3357.179263  3357.300861
state_id::19.0:fyear  0.053084  1711.294443  ... -3356.548921  3356.655089
state_id::21.0:fyear  0.065611  1729.522926  ... -3392.290478  3392.421699
state_id::22.0:fyear  0.060453  1713.988212  ... -3361.825221  3361.946126
state_id::23.0:fyear  0.061096  1719.077990  ... -3371.807873  3371.930064
state_id::24.0:fyear  0.062245  1716.756875  ... -3367.253995  3367.378485
state_id::25.0:fyear  0.049246  1738.060192  ... -3409.052180  3409.150673
state_id::26.0:fyear  0.063522  1682.326167  ... -3299.718938  3299.845982
state_id::28.0:fyear  0.117252  1765.762745  ... -3463.321080  3463.555583
state_id::29.0:fyear  0.041650  1716.097954  ... -3365.982156  3366.065456
state_id::30.0:fyear  0.064717  1720.294810  ... -3374.190972  3374.320405
state_id::31.0:fyear  0.060480  1711.793436  ... -3357.520269  3357.641229
state_id::32.0:fyear -0.011346  1753.563681  ... -3439.521940  3439.499249
state_id::33.0:fyear  0.060520  1723.076947  ... -3379.652165  3379.773205
state_id::34.0:fyear  0.059720  1751.151124  ... -3434.718788  3434.838228
state_id::36.0:fyear  0.060428  1716.510808  ... -3366.773167  3366.894022
state_id::38.0:fyear  0.055461  1735.171699  ... -3403.380357  3403.491279
state_id::39.0:fyear  0.060479  1721.911913  ... -3377.367060  3377.488018
state_id::40.0:fyear  0.068717  1732.637793  ... -3398.396996  3398.534431
state_id::41.0:fyear  0.059899  1731.966055  ... -3397.088240  3397.208037
state_id::43.0:fyear  0.060910  1729.883010  ... -3393.001461  3393.123281
state_id::44.0:fyear  0.058244  1710.362715  ... -3354.716233  3354.832721
state_id::45.0:fyear  0.066884  1741.608139  ... -3415.993627  3416.127396
state_id::47.0:fyear  0.059928  1718.686322  ... -3371.040807  3371.160662
state_id::48.0:fyear  0.058616  1715.368812  ... -3364.535021  3364.652254
state_id::50.0:fyear  0.058856  1734.321139  ... -3401.708640  3401.826353

[43 rows x 6 columns]
