Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2143.871832
SE: 1039.417479
pval: 0.039597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   764.903930  5834.131228  ... -10693.653258  12223.461119
Treatment_FIN              2143.871832  1039.417479  ...    102.398276   4185.345388
Treatment_MKT              3694.018519  1208.682752  ...   1320.098583   6067.938455
Gender                    -1560.109250  1093.604552  ...  -3708.009223    587.790722
Age                         -37.386913    65.217380  ...   -165.477463     90.703636
Children_total              248.652720   360.148028  ...   -458.697974    956.003414
Race_SAblackcolored        1476.851904  4812.990034  ...  -7976.127364  10929.831173
Race_Foreigner              294.553826  4777.163642  ...  -9088.060423   9677.168075
Educ_high                  2551.386424  1059.401511  ...    470.663121   4632.109727
Operating_yearstotal        180.411778    79.356966  ...     24.550297    336.273259
Activity_Hours              -57.695829    25.965755  ...   -108.694011     -6.697648
pre_Employees1_composite   1532.190627   257.379161  ...   1026.683686   2037.697569
FormalReg                 -1294.708254  1072.258547  ...  -3400.683489    811.266981
pre_Profits3_composite_w1     0.533168     0.112888  ...      0.311449      0.754887
Ind2_SIC15                  505.342792  5911.554856  ... -11105.278695  12115.964278
Ind2_SIC17                -6306.574907  3423.239924  ... -13030.007909    416.858095
Ind2_SIC23                 -999.698155  2242.395004  ...  -5403.886266   3404.489956
Ind2_SIC25                 4357.515965  7456.751977  ... -10287.958336  19002.990266
Ind2_SIC34                -3584.393778  2688.743693  ...  -8865.235460   1696.447903
Ind2_SIC41                  546.805844  3806.665582  ...  -6929.696408   8023.308096
Ind2_SIC54                 1293.477735  2123.016583  ...  -2876.244539   5463.200008
Ind2_SIC56                -1276.843585  2171.654606  ...  -5542.093633   2988.406463
Ind2_SIC57                 5298.362107  3811.565373  ...  -2187.763607  12784.487821
Ind2_SIC58                -1867.481215  2276.414186  ...  -6338.484885   2603.522454
Ind2_SIC59                  798.595938  2659.332038  ...  -4424.479624   6021.671499
Ind2_SIC72                -1394.731884  1848.435683  ...  -5025.162046   2235.698279
Ind2_SIC73                -4877.604537  2321.133186  ...  -9436.438804   -318.770271
Ind2_SIC75                 3505.688860  3924.727766  ...  -4202.694066  11214.071787
Ind2_SIC76                -2046.623969  2129.628508  ...  -6229.332429   2136.084492
Ind2_SIC83                -5175.035550  2778.679196  ... -10632.515548    282.444447

[30 rows x 6 columns]
