Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2232.964191
SE: 1048.657435
pval: 0.033645
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1934.823757  6043.169057  ... -13803.942831   9934.295318
Treatment_FIN              2232.964191  1048.657435  ...    173.342849   4292.585533
Treatment_MKT              3469.221099  1191.386186  ...   1129.272576   5809.169623
Gender                    -1575.560477  1090.658712  ...  -3717.674656    566.553701
Age                         -33.762829    66.686596  ...   -164.739000     97.213343
Children_total              180.056621   351.249836  ...   -509.817531    869.930773
Race_SAblackcolored        2486.564724  5119.734349  ...  -7568.877386  12542.006834
Race_Foreigner              932.135707  5065.359748  ...  -9016.511671  10880.783086
Educ_high                  2516.230652  1057.345515  ...    439.545439   4592.915865
Operating_yearstotal        179.822179    79.658801  ...     23.367877    336.276481
Activity_Hours              -18.006438    18.726823  ...    -54.786956     18.774080
pre_Employees1_composite   1518.339961   260.688864  ...   1006.332578   2030.347344
FormalReg                 -1263.810013  1077.130029  ...  -3379.353107    851.733081
pre_Profits3_composite_w1     0.547046     0.115061  ...      0.321059      0.773032
Ind2_SIC15                  183.233774  5923.914829  ... -11451.663383  11818.130931
Ind2_SIC17                -6042.791513  3453.617137  ... -12825.887045    740.304019
Ind2_SIC23                -1223.246167  2304.757496  ...  -5749.917670   3303.425336
Ind2_SIC25                 4018.093874  7448.012868  ... -10610.216332  18646.404081
Ind2_SIC34                -4066.328828  2749.139358  ...  -9465.790945   1333.133289
Ind2_SIC41                  136.399930  3903.742134  ...  -7530.766053   7803.565914
Ind2_SIC54                  403.217183  2265.428301  ...  -4046.209601   4852.643967
Ind2_SIC56                -1453.879737  2252.826612  ...  -5878.556105   2970.796630
Ind2_SIC57                 4971.536320  3832.620875  ...  -2555.943568  12499.016207
Ind2_SIC58                -2451.306541  2388.261290  ...  -7141.984125   2239.371043
Ind2_SIC59                  690.139830  2666.045851  ...  -4546.122032   5926.401692
Ind2_SIC72                -1853.674204  1971.491542  ...  -5725.792896   2018.444487
Ind2_SIC73                -5063.986575  2377.976443  ...  -9734.464148   -393.509002
Ind2_SIC75                 3141.549211  4027.127704  ...  -4767.952872  11051.051294
Ind2_SIC76                -2331.843211  2214.104000  ...  -6680.466222   2016.779800
Ind2_SIC83                -5513.586277  2842.302532  ... -11096.026034     68.853479

[30 rows x 6 columns]
