Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1598.735444
SE: 1047.215226
pval: 0.127391
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.954167  5772.458010  ... -12583.381736  10091.473401
Treatment_FIN              1598.735444  1047.215226  ...   -458.053320   3655.524208
Treatment_MKT              2658.088783  1170.877991  ...    358.419493   4957.758074
Gender                    -1209.219832  1082.830211  ...  -3335.958400    917.518736
Age                         -40.124034    62.944769  ...   -163.751050     83.502982
Children_total              298.132820   346.725744  ...   -382.855765    979.121405
Race_SAblackcolored        2522.830653  5038.189224  ...  -7372.452310  12418.113616
Race_Foreigner              146.707682  4973.479793  ...  -9621.482371   9914.897735
Educ_high                  2999.264647  1012.677194  ...   1010.310494   4988.218800
Operating_yearstotal        226.848429    79.987995  ...     69.747572    383.949286
Activity_Hours              -34.377852    23.313923  ...    -80.167689     11.411984
pre_Employees1_composite   1576.280239   248.867943  ...   1087.489802   2065.070677
FormalReg                 -1683.403883  1064.334978  ...  -3773.816788    407.009022
pre_Profits3_composite_w1     0.555534     0.100723  ...      0.357708      0.753361
Ind2_SIC15                  873.059018  5402.040059  ...  -9736.847157  11482.965193
Ind2_SIC17                -5659.772625  3335.984339  ... -12211.830821    892.285570
Ind2_SIC23                -2095.727131  2218.183861  ...  -6452.363215   2260.908952
Ind2_SIC25                 4387.039303  7259.580005  ...  -9871.178314  18645.256919
Ind2_SIC34                -2588.003905  2371.320516  ...  -7245.408869   2069.401059
Ind2_SIC41                 -246.800119  4377.551169  ...  -8844.553314   8350.953077
Ind2_SIC54                  -70.650524  2182.842091  ...  -4357.873412   4216.572364
Ind2_SIC56                -1245.247627  2160.647282  ...  -5488.878679   2998.383426
Ind2_SIC57                 6059.118451  4160.143386  ...  -2111.633806  14229.870708
Ind2_SIC58                -2278.804131  2307.588163  ...  -6811.035221   2253.426959
Ind2_SIC59                  665.506824  2818.085801  ...  -4869.369929   6200.383577
Ind2_SIC72                -2195.640763  1877.712129  ...  -5883.571488   1492.289963
Ind2_SIC73                -5263.423045  2339.423034  ...  -9858.179587   -668.666503
Ind2_SIC75                 1893.261220  4675.888757  ...  -7290.443539  11076.965979
Ind2_SIC76                -2515.096314  2163.516139  ...  -6764.361961   1734.169332
Ind2_SIC83                -5688.457867  3025.768771  ... -11631.235488    254.319753

[30 rows x 6 columns]
