Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1769.100285
SE: 1072.591545
pval: 0.099612
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2692.393667  6062.075753  ... -14598.646541   9213.859206
Treatment_FIN              1769.100285  1072.591545  ...   -337.528975   3875.729545
Treatment_MKT              2678.588441  1193.517631  ...    334.453643   5022.723239
Gender                    -1244.796404  1142.763265  ...  -3489.246814    999.654005
Age                         -36.754296    66.057225  ...   -166.494349     92.985757
Children_total               25.580298   360.516580  ...   -682.494253    733.654850
Race_SAblackcolored        3452.222835  5240.491586  ...  -6840.393184  13744.838854
Race_Foreigner             1798.672117  5179.170055  ...  -8373.505015  11970.849249
Educ_high                  2094.523985  1014.662986  ...    101.669625   4087.378344
Operating_yearstotal        136.629454    82.637794  ...    -25.675756    298.934663
Activity_Hours              -10.863384    23.522712  ...    -57.063294     35.336526
pre_Employees1_composite   1678.246169   291.755365  ...   1105.222457   2251.269881
FormalReg                 -1096.675064  1098.434834  ...  -3254.061977   1060.711849
pre_Profits3_composite_w1     0.543821     0.094267  ...      0.358677      0.728966
Ind2_SIC15                 2567.025930  5516.114832  ...  -8266.929425  13400.981285
Ind2_SIC17                -4705.900284  3351.325238  ... -11288.088855   1876.288288
Ind2_SIC23                 -738.288524  2360.434466  ...  -5374.312683   3897.735634
Ind2_SIC25                 3634.276259  7813.455801  ... -11711.784129  18980.336647
Ind2_SIC34                 -263.706337  2681.793993  ...  -5530.898424   5003.485749
Ind2_SIC41                  599.565373  4097.921283  ...  -7448.979224   8648.109971
Ind2_SIC54                  506.219286  2312.448627  ...  -4035.558024   5047.996597
Ind2_SIC56                -1125.402682  2339.667839  ...  -5720.640034   3469.834671
Ind2_SIC57                 3965.060554  3830.420679  ...  -3558.098027  11488.219134
Ind2_SIC58                -2627.942315  2448.156439  ...  -7436.257292   2180.372661
Ind2_SIC59                 1110.118119  2754.845187  ...  -4300.550563   6520.786800
Ind2_SIC72                -2150.532332  2036.150509  ...  -6149.644820   1848.580156
Ind2_SIC73                -4944.760897  2475.406933  ...  -9806.597355    -82.924439
Ind2_SIC75                 2241.542890  3900.576198  ...  -5419.405019   9902.490799
Ind2_SIC76                -1637.699855  2258.894431  ...  -6074.293755   2798.894046
Ind2_SIC83                -5314.496798  3065.878136  ... -11336.051434    707.057839

[30 rows x 6 columns]
