Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1353.941483
SE: 1081.381007
pval: 0.211056
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -906.496484  6185.280334  ... -13054.729984  11241.737015
Treatment_FIN              1353.941483  1081.381007  ...   -769.950768   3477.833734
Treatment_MKT              3187.665464  1225.384322  ...    780.942717   5594.388211
Gender                    -1168.811232  1134.097730  ...  -3396.242050   1058.619586
Age                         -73.660264    64.408319  ...   -200.161772     52.841245
Children_total              365.366050   380.754978  ...   -382.457836   1113.189936
Race_SAblackcolored        2772.569766  5325.363792  ...  -7686.739971  13231.879504
Race_Foreigner             1294.268464  5299.375180  ...  -9113.998197  11702.535125
Educ_high                  2530.762600  1042.920728  ...    482.408468   4579.116731
Operating_yearstotal        215.238353    79.516973  ...     59.062609    371.414097
Activity_Hours              -36.666024    21.385205  ...    -78.667752      5.335705
pre_Employees1_composite   1723.652247   285.452321  ...   1163.008063   2284.296430
FormalReg                  -885.708855  1101.920836  ...  -3049.942470   1278.524761
pre_Profits3_composite_w1     0.504255     0.110771  ...      0.286694      0.721815
Ind2_SIC15                 -188.939305  5670.663417  ... -11326.436649  10948.558040
Ind2_SIC17                -6469.878104  3436.172667  ... -13218.711731    278.955522
Ind2_SIC23                -1301.040054  2243.380951  ...  -5707.164620   3105.084512
Ind2_SIC25                 5600.963190  8016.407435  ... -10143.705459  21345.631840
Ind2_SIC34                -3357.052297  2599.717985  ...  -8463.042552   1748.937959
Ind2_SIC41                  444.181604  3952.135952  ...  -7318.032520   8206.395727
Ind2_SIC54                 1046.079462  2102.760414  ...  -3083.858573   5176.017497
Ind2_SIC56                -1315.649874  2134.422242  ...  -5507.773495   2876.473747
Ind2_SIC57                 6936.395376  4905.431208  ...  -2698.143484  16570.934237
Ind2_SIC58                -1693.895635  2278.422108  ...  -6168.842975   2781.051705
Ind2_SIC59                 2944.667529  3207.678772  ...  -3355.391420   9244.726477
Ind2_SIC72                -1740.289507  1884.711921  ...  -5441.968212   1961.389197
Ind2_SIC73                -4942.664586  2297.246521  ...  -9454.584118   -430.745055
Ind2_SIC75                 2321.444355  3859.616908  ...  -5259.057236   9901.945947
Ind2_SIC76                -2113.947189  2134.195510  ...  -6305.625496   2077.731117
Ind2_SIC83                -6642.326661  2926.779515  ... -12390.683895   -893.969428

[30 rows x 6 columns]
