Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2061.755748
SE: 1068.257022
pval: 0.054091
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   533.005144  5979.612640  ... -11211.285603  12277.295891
Treatment_FIN              2061.755748  1068.257022  ...    -36.360270   4159.871765
Treatment_MKT              3622.660456  1191.809621  ...   1281.880284   5963.440628
Gender                    -1833.639185  1106.363615  ...  -4006.598664    339.320293
Age                         -38.258450    65.045742  ...   -166.011894     89.494993
Children_total              276.221440   354.142748  ...   -419.334552    971.777431
Race_SAblackcolored        1745.745503  5111.430926  ...  -8293.388224  11784.879230
Race_Foreigner             -485.959896  5052.383983  ... -10409.122154   9437.202361
Educ_high                  2278.090740  1014.716002  ...    285.132254   4271.049226
Operating_yearstotal        196.257313    76.949926  ...     45.123392    347.391234
Activity_Hours              -32.854328    23.139884  ...    -78.302343     12.593687
pre_Employees1_composite   1534.017480   262.270453  ...   1018.903770   2049.131191
FormalReg                 -1039.154646  1084.210636  ...  -3168.604446   1090.295154
pre_Profits3_composite_w1     0.511774     0.091746  ...      0.331579      0.691968
Ind2_SIC15                  401.685911  5807.666522  ... -11004.893126  11808.264949
Ind2_SIC17                -6705.454845  3320.074004  ... -13226.264260   -184.645430
Ind2_SIC23                -3330.547427  2342.705252  ...  -7931.750427   1270.655572
Ind2_SIC25                 6679.295096  7229.965546  ...  -7520.758080  20879.348273
Ind2_SIC34                -6459.733718  2815.794920  ... -11990.111054   -929.356381
Ind2_SIC41                -1171.040970  3938.338879  ...  -8906.156879   6564.074939
Ind2_SIC54                  279.376812  2208.927083  ...  -4059.078446   4617.832071
Ind2_SIC56                -1253.168050  2219.716913  ...  -5612.815133   3106.479032
Ind2_SIC57                 3423.079811  4163.729320  ...  -4754.715419  11600.875041
Ind2_SIC58                -3066.983333  2399.403725  ...  -7779.545276   1645.578610
Ind2_SIC59                  234.794071  2706.613549  ...  -5081.145000   5550.733142
Ind2_SIC72                -2819.657049  1991.236167  ...  -6730.555279   1091.241182
Ind2_SIC73                -6088.412476  2465.686501  ... -10931.157467  -1245.667485
Ind2_SIC75                  658.464025  4311.270092  ...  -7809.109462   9126.037512
Ind2_SIC76                -3048.022936  2201.672178  ...  -7372.229159   1276.183287
Ind2_SIC83                -6408.928785  2905.835188  ... -12116.150199   -701.707371

[30 rows x 6 columns]
