Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2065.047073
SE: 1088.998631
pval: 0.058419
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1080.858318  5983.882073  ... -12833.534469  10671.817833
Treatment_FIN              2065.047073  1088.998631  ...    -73.806614   4203.900761
Treatment_MKT              3079.038440  1210.437245  ...    701.672582   5456.404299
Gender                    -1163.479863  1145.271411  ...  -3412.856411   1085.896685
Age                         -28.642968    65.818386  ...   -157.913927    100.627991
Children_total              127.821571   365.649106  ...   -590.333545    845.976687
Race_SAblackcolored        2558.602229  5227.997642  ...  -7709.474991  12826.679448
Race_Foreigner             1160.107035  5193.757550  ...  -9040.720746  11360.934816
Educ_high                  1899.258302  1060.956710  ...   -184.519498   3983.036101
Operating_yearstotal        167.572937    81.503899  ...      7.494761    327.651114
Activity_Hours              -25.683524    23.452404  ...    -71.745345     20.378297
pre_Employees1_composite   1628.354796   270.983778  ...   1096.127633   2160.581959
FormalReg                 -1100.392100  1101.310580  ...  -3263.427138   1062.642939
pre_Profits3_composite_w1     0.493486     0.100066  ...      0.296951      0.690021
Ind2_SIC15                  587.686806  5768.149942  ... -10741.279477  11916.653089
Ind2_SIC17                -4772.379811  3391.285069  ... -11433.051706   1888.292083
Ind2_SIC23                -1998.547499  2405.986834  ...  -6724.039033   2726.944036
Ind2_SIC25                 5394.195659  7161.234457  ...  -8670.865848  19459.257166
Ind2_SIC34                -4200.006272  3031.834612  ... -10154.697540   1754.684997
Ind2_SIC41                 -142.628562  3812.098866  ...  -7629.802085   7344.544961
Ind2_SIC54                 -233.922900  2351.189578  ...  -4851.789586   4383.943785
Ind2_SIC56                -2218.009124  2346.453432  ...  -6826.573756   2390.555509
Ind2_SIC57                 4956.164325  4078.582510  ...  -3054.397851  12966.726500
Ind2_SIC58                -2963.836143  2479.858645  ...  -7834.416009   1906.743724
Ind2_SIC59                  220.231441  2765.732933  ...  -5211.821378   5652.284259
Ind2_SIC72                -2355.032388  2069.088462  ...  -6418.836842   1708.772066
Ind2_SIC73                -4730.782236  2450.452657  ...  -9543.607112     82.042639
Ind2_SIC75                 1153.187410  4170.460804  ...  -7037.828827   9344.203647
Ind2_SIC76                -3553.433413  2272.707786  ...  -8017.157508    910.290682
Ind2_SIC83                -6725.692635  3069.275628  ... -12753.920137   -697.465134

[30 rows x 6 columns]
