Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1465.478143
SE: 1066.170664
pval: 0.169809
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2167.273390  5832.672487  ...  -9288.418749  13622.965529
Treatment_FIN              1465.478143  1066.170664  ...   -628.540152   3559.496439
Treatment_MKT              2444.569747  1169.336444  ...    147.928141   4741.211353
Gender                    -1235.122801  1081.822856  ...  -3359.882868    889.637266
Age                         -33.890713    64.376291  ...   -160.329319     92.547892
Children_total              198.051864   339.991309  ...   -469.709917    865.813646
Race_SAblackcolored         247.253202  5021.839879  ...  -9615.918742  10110.425146
Race_Foreigner            -1277.283419  4986.506559  ... -11071.058763   8516.491926
Educ_high                  2334.846437  1003.172674  ...    364.559686   4305.133187
Operating_yearstotal        163.092250    75.780629  ...     14.254894    311.929607
Activity_Hours              -31.032654    23.333747  ...    -76.861427     14.796119
pre_Employees1_composite   1557.006910   268.748235  ...   1029.170476   2084.843344
FormalReg                  -767.873796  1094.255112  ...  -2917.051505   1381.303913
pre_Profits3_composite_w1     0.577361     0.095717  ...      0.389367      0.765356
Ind2_SIC15                 -302.549464  5313.349594  ... -10738.262649  10133.163721
Ind2_SIC17                -7654.884610  3469.493364  ... -14469.161932   -840.607288
Ind2_SIC23                -2874.020053  2396.478041  ...  -7580.835790   1832.795685
Ind2_SIC25                 3026.976669  7253.637172  ... -11219.568894  17273.522231
Ind2_SIC34                -5230.245728  3281.742308  ... -11675.769567   1215.278112
Ind2_SIC41                 -356.288969  3755.846550  ...  -7732.979825   7020.401886
Ind2_SIC54                -1669.354287  2322.223374  ...  -6230.329743   2891.621169
Ind2_SIC56                -1886.645482  2290.160974  ...  -6384.648606   2611.357643
Ind2_SIC57                 4788.420560  4335.342324  ...  -3726.432125  13303.273244
Ind2_SIC58                -3142.003715  2395.526577  ...  -7846.950724   1562.943295
Ind2_SIC59                 -879.177550  2761.764966  ...  -6303.437060   4545.081961
Ind2_SIC72                -3388.922901  1994.226890  ...  -7305.695078    527.849276
Ind2_SIC73                -4871.697900  2388.738485  ...  -9563.312720   -180.083079
Ind2_SIC75                 2961.631414  4946.370858  ...  -6753.315187  12676.578016
Ind2_SIC76                -3020.454749  2284.636298  ...  -7507.607103   1466.697605
Ind2_SIC83                -6241.230902  2828.610934  ... -11796.779600   -685.682204

[30 rows x 6 columns]
