Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1306.329706
SE: 974.619720
pval: 0.180656
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1965.847701  5712.153143  ... -13184.833168   9253.137766
Treatment_FIN              1306.329706   974.619720  ...   -607.877459   3220.536872
Treatment_MKT              2554.413623  1149.052859  ...    297.610102   4811.217144
Gender                    -1666.840644  1038.525033  ...  -3706.561386    372.880098
Age                         -47.735185    59.666176  ...   -164.922863     69.452492
Children_total              335.179017   335.427602  ...   -323.619391    993.977425
Race_SAblackcolored        2460.187655  4656.721773  ...  -6685.872084  11606.247395
Race_Foreigner             1192.941299  4657.396587  ...  -7954.443814  10340.326413
Educ_high                  2469.840739  1017.131604  ...    472.137876   4467.543601
Operating_yearstotal        208.008834    78.062763  ...     54.689239    361.328428
Activity_Hours              -32.830379    19.348222  ...    -70.831359      5.170602
pre_Employees1_composite   1424.551717   259.800851  ...    914.288442   1934.814992
FormalReg                  -645.627622   951.282160  ...  -2513.998525   1222.743281
pre_Profits3_composite_w1     0.586779     0.109492  ...      0.371730      0.801828
Ind2_SIC15                  556.596348  5838.952621  ... -10911.430323  12024.623020
Ind2_SIC17                -6413.160183  2954.576008  ... -12216.111271   -610.209096
Ind2_SIC23                 -524.636374  1720.515270  ...  -3903.823753   2854.551005
Ind2_SIC25                 5748.982420  7312.549150  ...  -8613.269535  20111.234374
Ind2_SIC34                -3497.010496  2441.967331  ...  -8293.169720   1299.148729
Ind2_SIC41                  140.112052  4012.288691  ...  -7740.245387   8020.469491
Ind2_SIC54                  372.100603  1831.673173  ...  -3225.407061   3969.608267
Ind2_SIC56                 -499.783510  1807.745389  ...  -4050.295679   3050.728658
Ind2_SIC57                 6065.989831  4158.691161  ...  -2101.910176  14233.889837
Ind2_SIC58                 -612.576152  1791.631373  ...  -4131.439502   2906.287197
Ind2_SIC59                 1593.376178  2131.356905  ...  -2592.726951   5779.479306
Ind2_SIC72                 -661.897322  1497.694944  ...  -3603.453227   2279.658583
Ind2_SIC73                -3849.677420  1858.963902  ...  -7500.785587   -198.569252
Ind2_SIC75                 5539.519596  3441.489189  ...  -1219.755974  12298.795165
Ind2_SIC76                -2403.946272  1844.914711  ...  -6027.461050   1219.568507
Ind2_SIC83                -3086.166368  2304.813471  ...  -7612.947810   1440.615073

[30 rows x 6 columns]
