Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2206.875238
SE: 1105.408903
pval: 0.046353
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   609.192225  6149.066209  ... -11467.914726  12686.299176
Treatment_FIN              2206.875238  1105.408903  ...     35.790866   4377.959610
Treatment_MKT              3049.247444  1224.439766  ...    644.379858   5454.115030
Gender                    -1768.588943  1115.223571  ...  -3958.949866    421.771980
Age                         -66.175884    66.770022  ...   -197.315908     64.964140
Children_total              228.680016   358.735879  ...   -475.897140    933.257171
Race_SAblackcolored        1056.811180  5387.247584  ...  -9524.041756  11637.664116
Race_Foreigner             -367.497667  5349.149175  ... -10873.523214  10138.527881
Educ_high                  2944.109471  1041.870887  ...    897.817286   4990.401657
Operating_yearstotal        191.665591    81.374664  ...     31.841240    351.489942
Activity_Hours              -27.195976    23.422045  ...    -73.198170     18.806218
pre_Employees1_composite   1668.892974   298.982488  ...   1081.674791   2256.111157
FormalReg                  -870.562074  1103.169409  ...  -3037.247955   1296.123807
pre_Profits3_composite_w1     0.490247     0.105921  ...      0.282212      0.698282
Ind2_SIC15                  494.132960  5566.915196  ... -10439.597126  11427.863045
Ind2_SIC17                -7525.215307  3234.191803  ... -13877.347318  -1173.083297
Ind2_SIC23                -1212.422585  2370.021904  ...  -5867.277003   3442.431834
Ind2_SIC25                 5283.518456  6640.429556  ...  -7758.653351  18325.690262
Ind2_SIC34                -2906.272701  2458.162962  ...  -7734.241043   1921.695641
Ind2_SIC41                 -130.631295  3979.607798  ...  -7946.801648   7685.539058
Ind2_SIC54                  471.451275  2266.063243  ...  -3979.222569   4922.125120
Ind2_SIC56                -1249.513357  2252.311014  ...  -5673.177061   3174.150347
Ind2_SIC57                 5996.911302  3797.672869  ...  -1461.928763  13455.751368
Ind2_SIC58                -1857.178739  2395.443607  ...  -6561.962792   2847.605314
Ind2_SIC59                 1457.419589  3260.406339  ...  -4946.199225   7861.038403
Ind2_SIC72                -1904.128582  1965.435941  ...  -5764.353737   1956.096574
Ind2_SIC73                -6576.824272  2490.094551  ... -11467.508026  -1686.140518
Ind2_SIC75                 4924.130038  5582.725689  ...  -6040.652734  15888.912809
Ind2_SIC76                -2467.763429  2217.497021  ...  -6823.050521   1887.523664
Ind2_SIC83                -5371.972420  2995.521326  ... -11255.342383    511.397542

[30 rows x 6 columns]
