Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1475.867798
SE: 1047.028043
pval: 0.159199
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -915.300361  5534.789858  ... -11785.934502   9955.333779
Treatment_FIN              1475.867798  1047.028043  ...   -580.553327   3532.288924
Treatment_MKT              2978.883947  1167.748995  ...    685.360179   5272.407714
Gender                    -1991.530951  1101.435800  ...  -4154.811929    171.750028
Age                         -22.035150    62.680039  ...   -145.142221    101.071922
Children_total               83.862921   344.984689  ...   -593.706135    761.431977
Race_SAblackcolored        2269.256223  4645.223862  ...  -6854.220983  11392.733429
Race_Foreigner              545.903870  4601.717126  ...  -8492.123693   9583.931434
Educ_high                  2518.473666  1015.892262  ...    523.204941   4513.742392
Operating_yearstotal        156.262689    77.132783  ...      4.769627    307.755751
Activity_Hours              -39.083493    21.844650  ...    -81.987598      3.820612
pre_Employees1_composite   1459.628681   264.359474  ...    940.412018   1978.845344
FormalReg                  -790.290294  1028.694815  ...  -2810.703943   1230.123356
pre_Profits3_composite_w1     0.575923     0.106871  ...      0.366022      0.785824
Ind2_SIC15                 2125.890612  5622.326939  ...  -8916.671209  13168.452432
Ind2_SIC17                -4927.528717  3343.038057  ... -11493.440806   1638.383373
Ind2_SIC23                 -931.085031  2073.878854  ...  -5004.298081   3142.128018
Ind2_SIC25                 4724.169458  7468.190470  ...  -9943.770676  19392.109592
Ind2_SIC34                -2524.433265  2169.875695  ...  -6786.189433   1737.322903
Ind2_SIC41                 -401.486270  4304.625577  ...  -8856.009560   8053.037020
Ind2_SIC54                 1639.984813  2020.660963  ...  -2328.705348   5608.674973
Ind2_SIC56                 -975.996001  2095.777863  ...  -5092.219918   3140.227915
Ind2_SIC57                 5502.530759  3605.921952  ...  -1579.699875  12584.761392
Ind2_SIC58                -2183.463774  2235.400672  ...  -6573.914630   2206.987082
Ind2_SIC59                 1800.208819  2619.631898  ...  -3344.893466   6945.311104
Ind2_SIC72                -1177.854379  1811.248947  ...  -4735.247730   2379.538972
Ind2_SIC73                -3490.242069  2214.936112  ...  -7840.499393    860.015256
Ind2_SIC75                 3614.371195  4415.297623  ...  -5057.518130  12286.260520
Ind2_SIC76                -2348.300152  2118.488237  ...  -6509.128502   1812.528198
Ind2_SIC83                -4419.470247  2519.841698  ...  -9368.579047    529.638553

[30 rows x 6 columns]
