Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1980.607404
SE: 1024.339424
pval: 0.053654
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2108.573734  6552.882978  ... -10761.651741  14978.799208
Treatment_FIN              1980.607404  1024.339424  ...    -31.252016   3992.466823
Treatment_MKT              2908.450477  1120.556901  ...    707.614598   5109.286356
Gender                    -1761.320568  1009.594572  ...  -3744.220282    221.579146
Age                         -51.439751    57.692177  ...   -164.750384     61.870883
Children_total              219.275283   325.871922  ...   -420.755239    859.305805
Race_SAblackcolored         391.115724  5591.192068  ... -10590.295485  11372.526933
Race_Foreigner              -79.392916  5572.433004  ... -11023.960282  10865.174451
Educ_high                  1277.497475   909.868522  ...   -509.534747   3064.529696
Operating_yearstotal        123.887054    75.643454  ...    -24.680883    272.454991
Activity_Hours              -30.634729    20.112782  ...    -70.137349      8.867890
pre_Employees1_composite   1364.059192   254.404247  ...    864.395147   1863.723238
FormalReg                  -904.737063  1005.432930  ...  -2879.463080   1069.988954
pre_Profits3_composite_w1     0.752585     0.114534  ...      0.527633      0.977537
Ind2_SIC15                 3424.252501  5087.258419  ...  -6567.405083  13415.910084
Ind2_SIC17                -6722.591494  3228.162001  ... -13062.880640   -382.302349
Ind2_SIC23                -1303.215279  2047.012173  ...  -5323.660678   2717.230120
Ind2_SIC25                 3518.176211  6524.779797  ...  -9296.853058  16333.205479
Ind2_SIC34                -3878.163208  2832.080685  ...  -9440.526690   1684.200274
Ind2_SIC41                 -495.457804  4012.452952  ...  -8376.137860   7385.222252
Ind2_SIC54                  -52.723493  1939.167361  ...  -3861.355701   3755.908715
Ind2_SIC56                 -920.439715  1990.396142  ...  -4829.688090   2988.808660
Ind2_SIC57                 5674.717012  4280.822345  ...  -2733.055412  14082.489435
Ind2_SIC58                -1941.646989  2020.614232  ...  -5910.245368   2026.951390
Ind2_SIC59                 1621.593927  2665.297902  ...  -3613.198922   6856.386776
Ind2_SIC72                -1890.262662  1684.246520  ...  -5198.216205   1417.690882
Ind2_SIC73                -4321.439126  2235.133501  ...  -8711.365242     68.486990
Ind2_SIC75                 1215.563990  3727.699224  ...  -6105.843956   8536.971937
Ind2_SIC76                -2744.995050  2033.439989  ...  -6738.783927   1248.793827
Ind2_SIC83                -5482.077090  2649.024859  ... -10684.908780   -279.245400

[30 rows x 6 columns]
