Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 847.377752
SE: 1051.402053
pval: 0.420601
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1310.956692  6359.247534  ... -13800.871419  11178.958035
Treatment_FIN               847.377752  1051.402053  ...  -1217.634172   2912.389676
Treatment_MKT              2636.837144  1224.040503  ...    232.753733   5040.920555
Gender                    -1479.558496  1131.351592  ...  -3701.595746    742.478755
Age                         -42.310607    67.708421  ...   -175.293699     90.672485
Children_total              467.347536   368.656266  ...   -256.713810   1191.408882
Race_SAblackcolored        2356.704600  5688.815583  ...  -8816.444604  13529.853805
Race_Foreigner              883.329011  5671.174773  ... -10255.172665  12021.830686
Educ_high                  2924.840007  1054.326808  ...    854.083702   4995.596311
Operating_yearstotal        222.389210    81.741135  ...     61.845089    382.933331
Activity_Hours              -31.819208    23.379537  ...    -77.737916     14.099499
pre_Employees1_composite   1706.375080   279.969296  ...   1156.499861   2256.250299
FormalReg                  -845.607896  1139.245140  ...  -3083.148512   1391.932720
pre_Profits3_composite_w1     0.452270     0.111480  ...      0.233317      0.671224
Ind2_SIC15                 1174.283382  5996.012268  ... -10602.217144  12950.783907
Ind2_SIC17                -5700.749632  3321.953130  ... -12225.249754    823.750491
Ind2_SIC23                -1031.752750  2334.510700  ...  -5616.861195   3553.355695
Ind2_SIC25                 6152.968603  7602.354987  ...  -8778.478082  21084.415288
Ind2_SIC34                -5128.170108  2796.414891  ... -10620.483993    364.143777
Ind2_SIC41                  338.984339  4044.424619  ...  -7604.489844   8282.458522
Ind2_SIC54                   32.450621  2255.253851  ...  -4396.992977   4461.894219
Ind2_SIC56                -1984.189111  2304.620211  ...  -6510.590978   2542.212756
Ind2_SIC57                 5157.974367  3873.569030  ...  -2449.929967  12765.878701
Ind2_SIC58                -1931.262510  2376.624561  ...  -6599.084912   2736.559893
Ind2_SIC59                 1606.923211  3343.011603  ...  -4958.936921   8172.783343
Ind2_SIC72                -2042.801045  1996.978513  ...  -5964.977561   1879.375470
Ind2_SIC73                -5233.801537  2389.116922  ...  -9926.159630   -541.443445
Ind2_SIC75                 3260.127342  4057.861942  ...  -4709.738488  11229.993172
Ind2_SIC76                -2041.383465  2281.169568  ...  -6521.726970   2438.960039
Ind2_SIC83                -4299.288911  2909.866944  ... -10014.428919   1415.851097

[30 rows x 6 columns]
