Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2330.210323
SE: 1062.598348
pval: 0.028708
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1965.317005  6028.227277  ... -13805.089594   9874.455585
Treatment_FIN              2330.210323  1062.598348  ...    243.208256   4417.212391
Treatment_MKT              3494.334728  1192.442645  ...   1152.311262   5836.358195
Gender                    -1592.142037  1116.718795  ...  -3785.439664    601.155590
Age                          -7.399409    64.789779  ...   -134.650126    119.851309
Children_total              207.594760   360.152082  ...   -499.763897    914.953416
Race_SAblackcolored        2612.130101  5192.271138  ...  -7585.778284  12810.038487
Race_Foreigner             1075.042730  5148.046933  ...  -9036.006864  11186.092325
Educ_high                  2408.712493  1052.785493  ...    340.983416   4476.441569
Operating_yearstotal         62.901359    70.534182  ...    -75.631685    201.434402
Activity_Hours              -31.664593    22.765330  ...    -76.376963     13.047777
pre_Employees1_composite   1533.588906   259.232503  ...   1024.441896   2042.735915
FormalReg                 -1225.199978  1087.897621  ...  -3361.891222    911.491266
pre_Profits3_composite_w1     0.550127     0.115368  ...      0.323538      0.776716
Ind2_SIC15                  -28.703783  5950.167683  ... -11715.163003  11657.755436
Ind2_SIC17                -6173.397235  3491.533869  ... -13030.963332    684.168861
Ind2_SIC23                -1021.364146  2293.832499  ...  -5526.578348   3483.850056
Ind2_SIC25                 3988.834967  7392.741966  ... -10530.920124  18508.590057
Ind2_SIC34                -4020.060965  2732.610885  ...  -9387.060245   1346.938315
Ind2_SIC41                  -54.625053  3880.403642  ...  -7675.952943   7566.702837
Ind2_SIC54                  842.046644  2210.199340  ...  -3498.907397   5183.000685
Ind2_SIC56                -1386.657430  2222.141665  ...  -5751.066860   2977.752000
Ind2_SIC57                 5184.982575  3790.143715  ...  -2259.069814  12629.034964
Ind2_SIC58                -2333.257915  2356.375944  ...  -6961.310911   2294.795080
Ind2_SIC59                  880.667159  2607.818737  ...  -4241.233424   6002.567742
Ind2_SIC72                -1492.424315  1898.601796  ...  -5221.383505   2236.534875
Ind2_SIC73                -4978.956315  2365.174904  ...  -9624.290957   -333.621674
Ind2_SIC75                 3426.123099  4099.902397  ...  -4626.312516  11478.558713
Ind2_SIC76                -2121.263440  2158.870978  ...  -6361.405732   2118.878853
Ind2_SIC83                -5400.713165  2820.993850  ... -10941.301488    139.875157

[30 rows x 6 columns]
