Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2261.025081
SE: 1044.896194
pval: 0.030881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1591.273446  5925.139202  ... -13228.575341  10046.028448
Treatment_FIN              2261.025081  1044.896194  ...    208.791026   4313.259137
Treatment_MKT              3468.587768  1192.965515  ...   1125.537356   5811.638180
Gender                    -1618.561446  1118.298139  ...  -3814.960992    577.838100
Age                         -15.732458    63.584913  ...   -140.616752    109.151835
Children_total              212.457294   361.400760  ...   -497.353835    922.268424
Race_SAblackcolored        2446.370446  5154.616815  ...  -7677.582761  12570.323654
Race_Foreigner             1022.036985  5124.280038  ...  -9042.333111  11086.407080
Educ_high                  2454.980859  1069.073959  ...    355.260332   4554.701387
Operating_yearstotal         97.813080    94.865996  ...    -88.508995    284.135155
Activity_Hours              -33.426578    22.645111  ...    -77.902831     11.049676
pre_Employees1_composite   1522.122852   259.203520  ...   1013.032768   2031.212937
FormalReg                 -1198.265858  1080.883090  ...  -3321.180173    924.648457
pre_Profits3_composite_w1     0.549152     0.115717  ...      0.321878      0.776427
Ind2_SIC15                   50.935521  5934.872832  ... -11605.483762  11707.354804
Ind2_SIC17                -5960.639841  3481.671769  ... -12798.836226    877.556544
Ind2_SIC23                 -972.776096  2328.802900  ...  -5546.674105   3601.121914
Ind2_SIC25                 4337.821880  7348.665217  ... -10095.364032  18771.007792
Ind2_SIC34                -3904.405905  2728.134357  ...  -9262.613036   1453.801226
Ind2_SIC41                   54.959108  3859.918214  ...  -7526.134266   7636.052482
Ind2_SIC54                  926.202358  2215.052561  ...  -3424.283678   5276.688395
Ind2_SIC56                -1388.502091  2236.318304  ...  -5780.755227   3003.751045
Ind2_SIC57                 4975.199618  3862.513865  ...  -2610.991759  12561.390995
Ind2_SIC58                -2195.777925  2308.673803  ...  -6730.141272   2338.585422
Ind2_SIC59                  962.880363  2641.729513  ...  -4225.622864   6151.383591
Ind2_SIC72                -1482.357072  1934.002671  ...  -5280.845542   2316.131398
Ind2_SIC73                -4854.936810  2352.576289  ...  -9475.527073   -234.346548
Ind2_SIC75                 3625.055867  4022.663735  ...  -4275.678733  11525.790467
Ind2_SIC76                -2091.035835  2165.547288  ...  -6344.290771   2162.219101
Ind2_SIC83                -5398.048595  2832.901396  ... -10962.024000    165.926809

[30 rows x 6 columns]
