Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2229.557092
SE: 1047.117762
pval: 0.033655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1085.825819  5752.946773  ... -12384.932237  10213.280598
Treatment_FIN              2229.557092  1047.117762  ...    172.959753   4286.154431
Treatment_MKT              3523.578174  1189.701881  ...   1186.937720   5860.218629
Gender                    -1549.066295  1109.783578  ...  -3728.742771    630.610180
Age                         -40.306462    65.996139  ...   -169.926538     89.313614
Children_total              154.749433   361.291562  ...   -554.847225    864.346091
Race_SAblackcolored        2604.679853  4915.797014  ...  -7050.218024  12259.577731
Race_Foreigner             1082.087552  4870.802780  ...  -8484.439154  10648.614259
Educ_high                  2582.131984  1058.406274  ...    503.363381   4660.900586
Operating_yearstotal        221.890669    89.673696  ...     45.766557    398.014780
Activity_Hours              -37.792580    22.245848  ...    -81.484658      5.899498
pre_Employees1_composite   1502.367799   257.427725  ...    996.765475   2007.970124
FormalReg                 -1156.424995  1093.374264  ...  -3303.872669    991.022678
pre_Profits3_composite_w1     0.541876     0.114978  ...      0.316052      0.767700
Ind2_SIC15                  244.198304  5909.523516  ... -11362.433518  11850.830126
Ind2_SIC17                -5892.457763  3443.732219  ... -12656.138767    871.223242
Ind2_SIC23                -1625.474924  2300.401228  ...  -6143.590475   2892.640627
Ind2_SIC25                 4407.140857  7419.147128  ... -10164.475436  18978.757150
Ind2_SIC34                -3943.666621  2737.572511  ...  -9320.410809   1433.077567
Ind2_SIC41                  294.824916  3850.676277  ...  -7268.116781   7857.766614
Ind2_SIC54                  680.034814  2198.983947  ...  -3638.891573   4998.961201
Ind2_SIC56                -1322.480112  2209.614238  ...  -5662.284981   3017.324758
Ind2_SIC57                 5140.922286  3852.545359  ...  -2425.690392  12707.534963
Ind2_SIC58                -2129.447039  2345.067072  ...  -6735.288784   2476.394705
Ind2_SIC59                  735.044731  2659.559070  ...  -4488.476733   5958.566196
Ind2_SIC72                -1639.549352  1896.267689  ...  -5363.924226   2084.825523
Ind2_SIC73                -4918.542570  2345.207681  ...  -9524.660480   -312.424661
Ind2_SIC75                 3305.387730  3921.791451  ...  -4397.228112  11008.003572
Ind2_SIC76                -1913.320182  2150.956916  ...  -6137.918818   2311.278454
Ind2_SIC83                -5437.245064  2841.563655  ... -11018.233624    143.743497

[30 rows x 6 columns]
