Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2257.366865
SE: 1052.335737
pval: 0.032359
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2272.944025  6022.159871  ... -14100.799892   9554.911843
Treatment_FIN              2257.366865  1052.335737  ...    190.521134   4324.212596
Treatment_MKT              3469.640192  1188.725375  ...   1134.917650   5804.362735
Gender                    -1627.971452  1118.677234  ...  -3825.115561    569.172657
Age                         -19.659994    62.660817  ...   -142.729314    103.409325
Children_total              208.260885   361.601347  ...   -501.944209    918.465979
Race_SAblackcolored        2977.869201  5176.800970  ...  -7189.654917  13145.393318
Race_Foreigner             1475.920942  5129.408766  ...  -8598.522260  11550.364144
Educ_high                  2488.238226  1061.136813  ...    404.106694   4572.369758
Operating_yearstotal        134.223707    71.592473  ...     -6.387879    274.835293
Activity_Hours              -30.772398    22.871030  ...    -75.692368     14.147573
pre_Employees1_composite   1530.574175   258.548172  ...   1022.771231   2038.377118
FormalReg                 -1232.997671  1080.441746  ...  -3355.045163    889.049821
pre_Profits3_composite_w1     0.549534     0.114978  ...      0.323710      0.775357
Ind2_SIC15                   50.960725  5940.092801  ... -11615.710867  11717.632317
Ind2_SIC17                -6134.113577  3480.218139  ... -12969.454953    701.227799
Ind2_SIC23                -1029.319506  2281.421633  ...  -5510.158079   3451.519067
Ind2_SIC25                 4318.790674  7340.523808  ... -10098.405058  18735.986407
Ind2_SIC34                -3901.792116  2731.653940  ...  -9266.911902   1463.327671
Ind2_SIC41                  206.469958  3851.303822  ...  -7357.704273   7770.644189
Ind2_SIC54                  880.987323  2214.759712  ...  -3468.923542   5230.898189
Ind2_SIC56                -1545.142150  2233.364911  ...  -5931.594658   2841.310357
Ind2_SIC57                 4911.248131  3812.443737  ...  -2576.602737  12399.099000
Ind2_SIC58                -2187.747742  2345.879345  ...  -6795.184836   2419.689353
Ind2_SIC59                  581.207916  2652.120807  ...  -4627.704389   5790.120221
Ind2_SIC72                -1571.188451  1902.242961  ...  -5307.299090   2164.922188
Ind2_SIC73                -4921.676269  2354.969836  ...  -9546.967591   -296.384948
Ind2_SIC75                 3390.068669  3952.329629  ...  -4372.525848  11152.663186
Ind2_SIC76                -2193.403611  2161.132430  ...  -6437.987521   2051.180300
Ind2_SIC83                -5357.036859  2834.291557  ... -10923.742617    209.668898

[30 rows x 6 columns]
