Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2310.688489
SE: 1049.414931
pval: 0.028066
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.440685  6052.472041  ... -13682.831334  10091.949964
Treatment_FIN              2310.688489  1049.414931  ...    249.579382   4371.797596
Treatment_MKT              3701.374695  1218.782333  ...   1307.618621   6095.130769
Gender                    -1511.275752  1103.249829  ...  -3678.119583    655.568079
Age                         -52.490294    59.047083  ...   -168.462038     63.481450
Children_total              189.075316   357.230934  ...   -512.546045    890.696676
Race_SAblackcolored        3370.745263  5247.705472  ...  -6936.039228  13677.529753
Race_Foreigner             1892.174484  5199.971221  ...  -8320.857290  12105.206259
Educ_high                  2731.098351  1097.027220  ...    576.476069   4885.720632
Operating_yearstotal        278.479941   105.136581  ...     71.985867    484.974015
Activity_Hours              -39.721644    23.895132  ...    -86.653008      7.209719
pre_Employees1_composite   1500.713828   263.382277  ...    983.416432   2018.011223
FormalReg                 -1359.230838  1104.192948  ...  -3527.927006    809.465331
pre_Profits3_composite_w1     0.542514     0.113559  ...      0.319478      0.765551
Ind2_SIC15                  606.727219  5878.422274  ... -10938.820040  12152.274477
Ind2_SIC17                -5765.282770  3396.865020  ... -12436.914000    906.348459
Ind2_SIC23                -1257.735714  2317.694739  ...  -5809.816679   3294.345252
Ind2_SIC25                 3816.015786  7484.784837  ... -10884.516606  18516.548177
Ind2_SIC34                -3821.188560  2705.473256  ...  -9134.888032   1492.510911
Ind2_SIC41                  305.165672  3816.382643  ...  -7190.421426   7800.752771
Ind2_SIC54                  639.221563  2225.723161  ...  -3732.222124   5010.665250
Ind2_SIC56                -1593.861334  2260.934729  ...  -6034.462494   2846.739825
Ind2_SIC57                 5285.000378  3833.585267  ...  -2244.373628  12814.374385
Ind2_SIC58                -1916.508244  2287.036576  ...  -6408.374877   2575.358389
Ind2_SIC59                  683.889751  2681.308520  ...  -4582.348840   5950.128341
Ind2_SIC72                -1901.125145  1965.982167  ...  -5762.423119   1960.172828
Ind2_SIC73                -4597.239731  2301.592999  ...  -9117.695986    -76.783476
Ind2_SIC75                 3175.227718  3920.595845  ...  -4525.039887  10875.495324
Ind2_SIC76                -2040.469528  2132.998348  ...  -6229.796542   2148.857485
Ind2_SIC83                -5385.810403  2869.742419  ... -11022.143618    250.522812

[30 rows x 6 columns]
