Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2221.932000
SE: 1044.851463
pval: 0.033878
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1329.840926  5865.178031  ... -12849.375757  10189.693905
Treatment_FIN              2221.932000  1044.851463  ...    169.785798   4274.078202
Treatment_MKT              3532.654421  1191.796264  ...   1191.900483   5873.408359
Gender                    -1546.003624  1111.249516  ...  -3728.559284    636.552036
Age                         -36.407144    65.695658  ...   -165.437059     92.622772
Children_total              198.745675   359.871431  ...   -508.061767    905.553117
Race_SAblackcolored        2702.226841  5020.356815  ...  -7158.032283  12562.485965
Race_Foreigner             1168.942733  4976.344580  ...  -8604.873922  10942.759388
Educ_high                  2516.490172  1056.143738  ...    442.165317   4590.815028
Operating_yearstotal        191.854225    76.819353  ...     40.976756    342.731693
Activity_Hours              -34.876030    22.612983  ...    -79.289183      9.537123
pre_Employees1_composite   1526.776249   258.479344  ...   1019.108487   2034.444011
FormalReg                 -1405.696244  1063.077399  ...  -3493.639195    682.246706
pre_Profits3_composite_w1     0.542787     0.114069  ...      0.318749      0.766826
Ind2_SIC15                  369.521896  5920.844167  ... -11259.344311  11998.388103
Ind2_SIC17                -5780.095726  3438.335452  ... -12533.177182    972.985730
Ind2_SIC23                -1163.762224  2287.710271  ...  -5656.952032   3329.427584
Ind2_SIC25                 4163.177156  7404.958319  ... -10380.571529  18706.925841
Ind2_SIC34                -3725.330233  2712.596956  ...  -9053.021048   1602.360581
Ind2_SIC41                  315.263982  3857.793788  ...  -7261.656901   7892.184865
Ind2_SIC54                  842.527190  2192.499250  ...  -3463.662893   5148.717274
Ind2_SIC56                -1642.184047  2231.010559  ...  -6024.012477   2739.644382
Ind2_SIC57                 5071.113876  3837.374096  ...  -2465.701601  12607.929353
Ind2_SIC58                -2276.579269  2348.119458  ...  -6888.416069   2335.257531
Ind2_SIC59                  812.920096  2625.376951  ...  -4343.465793   5969.305985
Ind2_SIC72                -1741.475524  1910.506045  ...  -5493.815319   2010.864271
Ind2_SIC73                -4856.356285  2346.095590  ...  -9464.218096   -248.494474
Ind2_SIC75                 3311.890095  3960.112395  ...  -4465.990205  11089.770395
Ind2_SIC76                -2232.005704  2154.133912  ...  -6462.844136   1998.832729
Ind2_SIC83                -5647.505571  2848.859479  ... -11242.823534    -52.187607

[30 rows x 6 columns]
