Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2096.644830
SE: 1046.412820
pval: 0.045571
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   144.419854  5775.228704  ... -11198.449510  11487.289218
Treatment_FIN              2096.644830  1046.412820  ...     41.432037   4151.857623
Treatment_MKT              3554.032982  1194.182248  ...   1208.592840   5899.473125
Gender                    -1508.223751  1104.971951  ...  -3678.449924    662.002422
Age                         -48.189453    59.124061  ...   -164.312387     67.933481
Children_total              175.846843   354.237890  ...   -519.896012    871.589698
Race_SAblackcolored        1477.113777  4932.065572  ...  -8209.736449  11163.964003
Race_Foreigner               44.114527  4910.680564  ...  -9600.734358   9688.963412
Educ_high                  2586.965402  1072.432659  ...    480.648202   4693.282601
Operating_yearstotal        276.182723    98.313619  ...     83.089324    469.276122
Activity_Hours              -37.052168    23.184383  ...    -82.587581      8.483246
pre_Employees1_composite   1498.551372   258.940743  ...    989.977396   2007.125348
FormalReg                 -1336.012438  1091.223839  ...  -3479.236559    807.211682
pre_Profits3_composite_w1     0.542312     0.114137  ...      0.318140      0.766484
Ind2_SIC15                  156.026862  5885.179565  ... -11402.792090  11714.845813
Ind2_SIC17                -5975.171562  3443.304942  ... -12738.013372    787.670247
Ind2_SIC23                -1807.810976  2407.997755  ...  -6537.252071   2921.630118
Ind2_SIC25                 4491.716144  7423.541023  ... -10088.530002  19071.962289
Ind2_SIC34                -3843.432832  2728.580793  ...  -9202.516787   1515.651123
Ind2_SIC41                  308.988637  3794.584385  ...  -7143.785474   7761.762749
Ind2_SIC54                  797.684566  2196.263286  ...  -3515.898294   5111.267426
Ind2_SIC56                -1471.581124  2236.861940  ...  -5864.901991   2921.739743
Ind2_SIC57                 4889.462238  3915.455966  ...  -2800.710359  12579.634835
Ind2_SIC58                -2311.095735  2326.520216  ...  -6880.510427   2258.318957
Ind2_SIC59                  793.483378  2699.337517  ...  -4508.165162   6095.131918
Ind2_SIC72                -1882.916212  1950.528184  ...  -5713.861707   1948.029282
Ind2_SIC73                -4996.919122  2329.865227  ...  -9572.903600   -420.934644
Ind2_SIC75                 3359.867860  3856.396604  ...  -4214.308876  10934.044596
Ind2_SIC76                -2479.831954  2202.043815  ...  -6804.768092   1845.104185
Ind2_SIC83                -5597.253565  2856.957467  ... -11208.476426     13.969296

[30 rows x 6 columns]
