Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011775
SE: 0.003704
pval: 0.001506
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011775     0.003704  ...    -0.019040    -0.004510
ln_at_adj             0.004383     0.004995  ...    -0.005414     0.014180
ppent_at             -0.033565     0.007188  ...    -0.047665    -0.019465
div_payer             0.026867     0.004875  ...     0.017305     0.036429
state_inc_growth      0.002046     0.000394  ...     0.001273     0.002819
state_id::1.0:fyear   0.035411  1062.075459  ... -2083.160320  2083.231143
state_id::3.0:fyear   0.039358  1033.838230  ... -2027.770786  2027.849501
state_id::4.0:fyear   0.035291   997.156408  ... -1955.825713  1955.896295
state_id::5.0:fyear   0.037023  1073.164898  ... -2104.909961  2104.984007
state_id::6.0:fyear   0.035206  1090.971777  ... -2139.838878  2139.909290
state_id::7.0:fyear   0.035484  1103.145853  ... -2163.717301  2163.788270
state_id::10.0:fyear  0.037415  1025.783524  ... -2011.973917  2012.048747
state_id::11.0:fyear  0.035271  1025.155539  ... -2010.744307  2010.814848
state_id::12.0:fyear  0.056412  1075.272756  ... -2109.025006  2109.137830
state_id::14.0:fyear  0.035388  1141.129554  ... -2238.220092  2238.290867
state_id::15.0:fyear  0.036125  1037.263715  ... -2034.492895  2034.565146
state_id::17.0:fyear  0.041798  1032.444105  ... -2025.033854  2025.117450
state_id::18.0:fyear  0.035127  1071.973739  ... -2102.575473  2102.645727
state_id::19.0:fyear  0.028281  1078.283927  ... -2114.959364  2115.015926
state_id::21.0:fyear  0.039769  1058.673192  ... -2076.482624  2076.562163
state_id::22.0:fyear  0.035374  1144.861652  ... -2245.540386  2245.611135
state_id::23.0:fyear  0.036291   999.197565  ... -1959.828317  1959.900899
state_id::24.0:fyear  0.037856  1124.872083  ... -2206.329593  2206.405305
state_id::25.0:fyear  0.025661  1092.379755  ... -2142.610085  2142.661406
state_id::26.0:fyear  0.038734  1051.755006  ... -2062.914063  2062.991532
state_id::28.0:fyear  0.086014  1085.924450  ... -2129.888047  2130.060076
state_id::29.0:fyear  0.019043  1079.976812  ... -2118.289091  2118.327178
state_id::30.0:fyear  0.039392   972.053267  ... -1906.583344  1906.662128
state_id::31.0:fyear  0.035417  1143.380124  ... -2242.634419  2242.705252
state_id::32.0:fyear -0.066821  1117.830419  ... -2192.622480  2192.488837
state_id::33.0:fyear  0.035449  1125.693236  ... -2207.942641  2208.013539
state_id::34.0:fyear  0.035121  1032.003362  ... -2024.176041  2024.246283
state_id::36.0:fyear  0.035354  1125.783618  ... -2208.120016  2208.190723
state_id::38.0:fyear  0.032559  1074.647678  ... -2107.822807  2107.887925
state_id::39.0:fyear  0.035403  1130.799375  ... -2217.958066  2218.028872
state_id::40.0:fyear  0.044195  1039.229763  ... -2038.341109  2038.429499
state_id::41.0:fyear  0.034895  1021.870933  ... -2004.302131  2004.371921
state_id::43.0:fyear  0.035437  1094.202470  ... -2146.175453  2146.246327
state_id::44.0:fyear  0.033046   946.310717  ... -1856.097260  1856.163352
state_id::45.0:fyear  0.041976   982.253538  ... -1926.587964  1926.671915
state_id::47.0:fyear  0.034646  1041.613359  ... -2043.025934  2043.095226
state_id::48.0:fyear  0.033347  1056.891279  ... -2072.993934  2073.060629
state_id::50.0:fyear  0.034115  1095.698152  ... -2149.110462  2149.178692

[43 rows x 6 columns]
