Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011996
SE: 0.002994
pval: 0.000064
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011996     0.002994  ...    -0.017867    -0.006124
ln_at_adj             0.004600     0.003890  ...    -0.003030     0.012229
ppent_at             -0.040430     0.009724  ...    -0.059503    -0.021358
div_payer             0.026560     0.003576  ...     0.019546     0.033574
state_inc_growth      0.002041     0.000386  ...     0.001283     0.002798
state_id::1.0:fyear   0.045406  3002.479777  ... -5889.134127  5889.224940
state_id::3.0:fyear   0.049260  3084.707933  ... -6050.415748  6050.514267
state_id::4.0:fyear   0.045192  3046.512801  ... -5975.502411  5975.592794
state_id::5.0:fyear   0.047067  3118.999986  ... -6117.679695  6117.773828
state_id::6.0:fyear   0.045216  3032.640108  ... -5948.291954  5948.382385
state_id::7.0:fyear   0.045451  3034.299270  ... -5951.546063  5951.636965
state_id::10.0:fyear  0.047429  3027.223647  ... -5937.665685  5937.760542
state_id::11.0:fyear  0.045287  3021.430165  ... -5926.304266  5926.394841
state_id::12.0:fyear  0.067397  3174.340345  ... -6226.206078  6226.340872
state_id::14.0:fyear  0.045382  3038.870053  ... -5960.511442  5960.602206
state_id::15.0:fyear  0.046152  2942.604027  ... -5771.690777  5771.783082
state_id::17.0:fyear  0.051846  3108.131554  ... -6096.357154  6096.460845
state_id::18.0:fyear  0.045258  3015.666941  ... -5915.000087  5915.090604
state_id::19.0:fyear  0.038055  3156.220191  ... -6190.693851  6190.769961
state_id::21.0:fyear  0.049767  3128.955947  ... -6137.205001  6137.304535
state_id::22.0:fyear  0.045369  3024.102898  ... -5931.546587  5931.637325
state_id::23.0:fyear  0.046339  3017.053974  ... -5917.719585  5917.812264
state_id::24.0:fyear  0.047844  3094.598187  ... -6069.816288  6069.911977
state_id::25.0:fyear  0.036565  3277.194555  ... -6427.979120  6428.052251
state_id::26.0:fyear  0.048792  3059.679864  ... -6001.325195  6001.422780
state_id::28.0:fyear  0.096281  3153.889032  ... -6186.063200  6186.255762
state_id::29.0:fyear  0.028247  3101.747785  ... -6083.859383  6083.915877
state_id::30.0:fyear  0.049104  3024.734483  ... -5932.781667  5932.879875
state_id::31.0:fyear  0.045413  3050.483623  ... -5983.290713  5983.381539
state_id::32.0:fyear -0.054825  3016.214503  ... -5916.174179  5916.064530
state_id::33.0:fyear  0.045445  3048.327351  ... -5979.061286  5979.152176
state_id::34.0:fyear  0.045229  3239.863111  ... -6354.747124  6354.837583
state_id::36.0:fyear  0.045352  3074.527269  ... -6030.450908  6030.541613
state_id::38.0:fyear  0.042245  3306.664770  ... -6485.777455  6485.861945
state_id::39.0:fyear  0.045398  3048.117119  ... -5978.648976  5978.739773
state_id::40.0:fyear  0.054201  3033.652298  ... -5950.268317  5950.376719
state_id::41.0:fyear  0.045144  3170.085780  ... -6217.883262  6217.973550
state_id::43.0:fyear  0.045586  2941.004497  ... -5768.553965  5768.645137
state_id::44.0:fyear  0.043038  3003.848901  ... -5891.821949  5891.908024
state_id::45.0:fyear  0.051979  3162.398021  ... -6202.797361  6202.901318
state_id::47.0:fyear  0.044735  3088.893955  ... -6058.630898  6058.720367
state_id::48.0:fyear  0.043539  2969.718830  ... -5824.877410  5824.964488
state_id::50.0:fyear  0.044132  3169.190348  ... -6216.127940  6216.216204

[43 rows x 6 columns]
