Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2232.305095
SE: 1052.381273
pval: 0.034328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1512.860899  5582.350886  ... -12476.907536   9451.185739
Treatment_FIN              2232.305095  1052.381273  ...    165.369929   4299.240260
Treatment_MKT              3518.475854  1191.886859  ...   1177.543982   5859.407726
Gender                    -1617.205605  1109.525467  ...  -3796.375135    561.963926
Age                         -31.823361    64.119296  ...   -157.757213     94.110492
Children_total              200.483585   360.076562  ...   -506.726746    907.693915
Race_SAblackcolored        2776.288684  4899.609734  ...  -6846.816478  12399.393846
Race_Foreigner             1329.597877  4870.003013  ...  -8235.358044  10894.553798
Educ_high                  2543.327790  1055.934584  ...    469.413725   4617.241856
Operating_yearstotal        178.641207    78.951203  ...     23.576668    333.705747
Activity_Hours              -34.851895    22.683751  ...    -79.404039      9.700249
pre_Employees1_composite   1518.255697   259.337706  ...   1008.902065   2027.609329
FormalReg                 -1312.020904  1071.095011  ...  -3415.710889    791.669080
pre_Profits3_composite_w1     0.545629     0.114865  ...      0.320027      0.771230
Ind2_SIC15                  226.894799  5924.078801  ... -11408.324409  11862.114007
Ind2_SIC17                -6130.857607  3473.068495  ... -12952.156686    690.441472
Ind2_SIC23                -1252.291028  2284.991142  ...  -5740.140315   3235.558259
Ind2_SIC25                 4099.662041  7422.178987  ... -10477.908991  18677.233073
Ind2_SIC34                -3916.883167  2734.417733  ...  -9287.431196   1453.664862
Ind2_SIC41                  205.137868  3861.668350  ...  -7379.392869   7789.668606
Ind2_SIC54                  714.257231  2192.197901  ...  -3591.340986   5019.855449
Ind2_SIC56                -1454.439533  2231.677870  ...  -5837.578598   2928.699532
Ind2_SIC57                 5098.028518  3821.749175  ...  -2408.098747  12604.155783
Ind2_SIC58                -2276.224912  2341.234665  ...  -6874.539597   2322.089772
Ind2_SIC59                  759.840734  2652.475267  ...  -4449.767749   5969.449217
Ind2_SIC72                -1756.507956  1910.662962  ...  -5509.155944   1996.140032
Ind2_SIC73                -4980.063248  2329.962262  ...  -9556.238308   -403.888188
Ind2_SIC75                 3313.408531  3936.784731  ...  -4418.654944  11045.472006
Ind2_SIC76                -2274.019615  2149.196217  ...  -6495.160140   1947.120911
Ind2_SIC83                -5511.571379  2828.286525  ... -11066.482921     43.340162

[30 rows x 6 columns]
