Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2233.162740
SE: 1053.063787
pval: 0.034376
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1742.761197  5776.640932  ... -13088.404257   9602.881863
Treatment_FIN              2233.162740  1053.063787  ...    164.887078   4301.438401
Treatment_MKT              3523.558079  1191.977119  ...   1182.448932   5864.667227
Gender                    -1621.536874  1115.606020  ...  -3812.648948    569.575200
Age                         -25.254845    63.799696  ...   -150.560986    100.051295
Children_total              194.122922   360.485317  ...   -513.890226    902.136070
Race_SAblackcolored        2785.524675  4991.229940  ...  -7017.527651  12588.577000
Race_Foreigner             1338.872126  4952.225993  ...  -8387.574285  11065.318537
Educ_high                  2560.065844  1052.806652  ...    492.295209   4627.836478
Operating_yearstotal        173.820340    78.432839  ...     19.773896    327.866784
Activity_Hours              -34.747375    22.637850  ...    -79.209366      9.714617
pre_Employees1_composite   1518.980742   259.649956  ...   1009.013832   2028.947652
FormalReg                 -1328.608824  1069.705696  ...  -3429.570116    772.352469
pre_Profits3_composite_w1     0.545403     0.115377  ...      0.318797      0.772009
Ind2_SIC15                  217.653992  5924.232472  ... -11417.867033  11853.175018
Ind2_SIC17                -6131.470653  3469.703997  ... -12946.161670    683.220364
Ind2_SIC23                -1275.709725  2274.005132  ...  -5741.981879   3190.562429
Ind2_SIC25                 4120.465491  7430.906962  ... -10474.247766  18715.178748
Ind2_SIC34                -3926.635739  2725.910290  ...  -9280.474679   1427.203202
Ind2_SIC41                  189.504368  3863.215788  ...  -7398.065624   7777.074360
Ind2_SIC54                  708.011012  2190.319184  ...  -3593.897301   5009.919325
Ind2_SIC56                -1464.523891  2228.701946  ...  -5841.818077   2912.770295
Ind2_SIC57                 5106.639586  3822.157835  ...  -2400.290311  12613.569483
Ind2_SIC58                -2298.239725  2333.962170  ...  -6882.270826   2285.791375
Ind2_SIC59                  723.851736  2649.690649  ...  -4480.287603   5927.991074
Ind2_SIC72                -1709.848496  1917.984754  ...  -5476.876890   2057.179898
Ind2_SIC73                -4954.678873  2339.338859  ...  -9549.270090   -360.087656
Ind2_SIC75                 3331.209906  3947.520969  ...  -4421.940135  11084.359947
Ind2_SIC76                -2266.351977  2154.668490  ...  -6498.240351   1965.536397
Ind2_SIC83                -5562.036161  2806.958973  ... -11075.059208    -49.013113

[30 rows x 6 columns]
